Last_Updated,Room_Type,Available_Bed_Spaces,Percent_Left
2025-02-18 09:00:00,1 Bd/3 Person,120,1.0
2025-02-18 09:00:00,2 Bd+Loft/5 Person-Double,4,1.0
2025-02-18 09:00:00,2 Bd+Loft/6 Person,12,1.0
2025-02-18 09:00:00,2 Bd/3 Person-Double,50,1.0
2025-02-18 09:00:00,2 Bd/4 Person,1128,1.0
2025-02-18 09:00:00,2 Bd/5 Person-Double,20,1.0
2025-02-18 09:00:00,2 Bd/5 Person-Triple,30,1.0
2025-02-18 09:00:00,2 Bd/6 Person,666,1.0
2025-02-18 09:00:00,2 Bd/7 Person-Quad,108,1.0
2025-02-18 09:00:00,2 Bd/7 Person-Triple,81,1.0
2025-02-18 09:00:00,2 Bd/8 Person,192,1.0
2025-02-18 09:00:00,3 Bd+Loft/9 Person-Double,2,1.0
2025-02-18 09:00:00,3 Bd+Loft/9 Person-Triple,6,1.0
2025-02-18 09:00:00,3 Bd/6 Person,36,1.0
2025-02-18 09:00:00,3 Bd/8 Person-Double,4,1.0
2025-02-18 09:00:00,3 Bd/8 Person-Triple,12,1.0
2025-02-18 09:00:00,4 Bd/10 Person-Double,898,1.0
2025-02-18 09:00:00,4 Bd/10 Person-Triple,1350,1.0
2025-02-18 09:00:00,Classic Triple,3762,1.0
2025-02-18 09:00:00,Deluxe Triple,3111,1.0
2025-02-18 09:00:00,Plaza Triple/Private Bath,2142,1.0
2025-02-18 09:00:00,Plaza Triple/Shared Bath,2904,1.0
2025-02-18 09:00:00,Suite Triple/Shared Bath,876,1.0
2025-02-18 10:00:00,1 Bd/3 Person,73,0.6083333333333333
2025-02-18 10:00:00,2 Bd+Loft/5 Person-Double,4,1.0
2025-02-18 10:00:00,2 Bd+Loft/6 Person,0,0.0
2025-02-18 10:00:00,2 Bd/3 Person-Double,41,0.82
2025-02-18 10:00:00,2 Bd/4 Person,893,0.7916666666666666
2025-02-18 10:00:00,2 Bd/5 Person-Double,14,0.7
2025-02-18 10:00:00,2 Bd/5 Person-Triple,23,0.7666666666666667
2025-02-18 10:00:00,2 Bd/6 Person,634,0.9519519519519519
2025-02-18 10:00:00,2 Bd/7 Person-Quad,104,0.9629629629629629
2025-02-18 10:00:00,2 Bd/7 Person-Triple,81,1.0
2025-02-18 10:00:00,2 Bd/8 Person,192,1.0
2025-02-18 10:00:00,3 Bd+Loft/9 Person-Double,2,1.0
2025-02-18 10:00:00,3 Bd+Loft/9 Person-Triple,6,1.0
2025-02-18 10:00:00,3 Bd/6 Person,17,0.4722222222222222
2025-02-18 10:00:00,3 Bd/8 Person-Double,2,0.5
2025-02-18 10:00:00,3 Bd/8 Person-Triple,6,0.5
2025-02-18 10:00:00,4 Bd/10 Person-Double,894,0.9955456570155902
2025-02-18 10:00:00,4 Bd/10 Person-Triple,1344,0.9955555555555555
2025-02-18 10:00:00,Classic Triple,3741,0.9944178628389154
2025-02-18 10:00:00,Deluxe Triple,3043,0.9781420765027322
2025-02-18 10:00:00,Plaza Triple/Private Bath,2107,0.9836601307189542
2025-02-18 10:00:00,Plaza Triple/Shared Bath,2894,0.9965564738292011
2025-02-18 10:00:00,Suite Triple/Shared Bath,855,0.976027397260274
2025-02-18 11:00:00,1 Bd/3 Person,72,0.6
2025-02-18 11:00:00,2 Bd+Loft/5 Person-Double,2,0.5
2025-02-18 11:00:00,2 Bd+Loft/6 Person,0,0.0
2025-02-18 11:00:00,2 Bd/3 Person-Double,35,0.7
2025-02-18 11:00:00,2 Bd/4 Person,687,0.6090425531914894
2025-02-18 11:00:00,2 Bd/5 Person-Double,1,0.05
2025-02-18 11:00:00,2 Bd/5 Person-Triple,9,0.3
2025-02-18 11:00:00,2 Bd/6 Person,546,0.8198198198198198
2025-02-18 11:00:00,2 Bd/7 Person-Quad,104,0.9629629629629629
2025-02-18 11:00:00,2 Bd/7 Person-Triple,78,0.9629629629629629
2025-02-18 11:00:00,2 Bd/8 Person,192,1.0
2025-02-18 11:00:00,3 Bd+Loft/9 Person-Double,2,1.0
2025-02-18 11:00:00,3 Bd+Loft/9 Person-Triple,6,1.0
2025-02-18 11:00:00,3 Bd/6 Person,2,0.05555555555555555
2025-02-18 11:00:00,3 Bd/8 Person-Double,2,0.5
2025-02-18 11:00:00,3 Bd/8 Person-Triple,6,0.5
2025-02-18 11:00:00,4 Bd/10 Person-Double,892,0.9933184855233853
2025-02-18 11:00:00,4 Bd/10 Person-Triple,1338,0.9911111111111112
2025-02-18 11:00:00,Classic Triple,3724,0.98989898989899
2025-02-18 11:00:00,Deluxe Triple,2973,0.9556412729026037
2025-02-18 11:00:00,Plaza Triple/Private Bath,2073,0.9677871148459384
2025-02-18 11:00:00,Plaza Triple/Shared Bath,2881,0.9920798898071626
2025-02-18 11:00:00,Suite Triple/Shared Bath,828,0.9452054794520548
2025-02-18 12:00:00,1 Bd/3 Person,60,0.5
2025-02-18 12:00:00,2 Bd+Loft/5 Person-Double,1,0.25
2025-02-18 12:00:00,2 Bd+Loft/6 Person,0,0.0
2025-02-18 12:00:00,2 Bd/3 Person-Double,32,0.64
2025-02-18 12:00:00,2 Bd/4 Person,436,0.38652482269503546
2025-02-18 12:00:00,2 Bd/5 Person-Double,1,0.05
2025-02-18 12:00:00,2 Bd/5 Person-Triple,3,0.1
2025-02-18 12:00:00,2 Bd/6 Person,487,0.7312312312312312
2025-02-18 12:00:00,2 Bd/7 Person-Quad,104,0.9629629629629629
2025-02-18 12:00:00,2 Bd/7 Person-Triple,78,0.9629629629629629
2025-02-18 12:00:00,2 Bd/8 Person,184,0.9583333333333334
2025-02-18 12:00:00,3 Bd+Loft/9 Person-Double,0,0.0
2025-02-18 12:00:00,3 Bd+Loft/9 Person-Triple,4,0.6666666666666666
2025-02-18 12:00:00,3 Bd/6 Person,0,0.0
2025-02-18 12:00:00,3 Bd/8 Person-Double,2,0.5
2025-02-18 12:00:00,3 Bd/8 Person-Triple,6,0.5
2025-02-18 12:00:00,4 Bd/10 Person-Double,876,0.9755011135857461
2025-02-18 12:00:00,4 Bd/10 Person-Triple,1330,0.9851851851851852
2025-02-18 12:00:00,Classic Triple,3706,0.9851143009037746
2025-02-18 12:00:00,Deluxe Triple,2871,0.922854387656702
2025-02-18 12:00:00,Plaza Triple/Private Bath,2039,0.9519140989729225
2025-02-18 12:00:00,Plaza Triple/Shared Bath,2868,0.987603305785124
2025-02-18 12:00:00,Suite Triple/Shared Bath,819,0.934931506849315
2025-02-18 13:00:00,1 Bd/3 Person,42,0.35
2025-02-18 13:00:00,2 Bd+Loft/5 Person-Double,1,0.25
2025-02-18 13:00:00,2 Bd+Loft/6 Person,0,0.0
2025-02-18 13:00:00,2 Bd/3 Person-Double,24,0.48
2025-02-18 13:00:00,2 Bd/4 Person,169,0.149822695035461
2025-02-18 13:00:00,2 Bd/5 Person-Double,0,0.0
2025-02-18 13:00:00,2 Bd/5 Person-Triple,3,0.1
2025-02-18 13:00:00,2 Bd/6 Person,339,0.509009009009009
2025-02-18 13:00:00,2 Bd/7 Person-Quad,100,0.9259259259259259
2025-02-18 13:00:00,2 Bd/7 Person-Triple,78,0.9629629629629629
2025-02-18 13:00:00,2 Bd/8 Person,184,0.9583333333333334
2025-02-18 13:00:00,3 Bd+Loft/9 Person-Double,0,0.0
2025-02-18 13:00:00,3 Bd+Loft/9 Person-Triple,0,0.0
2025-02-18 13:00:00,3 Bd/6 Person,0,0.0
2025-02-18 13:00:00,3 Bd/8 Person-Double,0,0.0
2025-02-18 13:00:00,3 Bd/8 Person-Triple,6,0.5
2025-02-18 13:00:00,4 Bd/10 Person-Double,843,0.9387527839643652
2025-02-18 13:00:00,4 Bd/10 Person-Triple,1298,0.9614814814814815
2025-02-18 13:00:00,Classic Triple,3681,0.9784688995215312
2025-02-18 13:00:00,Deluxe Triple,2807,0.9022822243651559
2025-02-18 13:00:00,Plaza Triple/Private Bath,2031,0.9481792717086834
2025-02-18 13:00:00,Plaza Triple/Shared Bath,2849,0.9810606060606061
2025-02-18 13:00:00,Suite Triple/Shared Bath,810,0.9246575342465754
2025-02-18 14:00:00,1 Bd/3 Person,11,0.09166666666666666
2025-02-18 14:00:00,2 Bd+Loft/5 Person-Double,1,0.25
2025-02-18 14:00:00,2 Bd+Loft/6 Person,0,0.0
2025-02-18 14:00:00,2 Bd/3 Person-Double,12,0.24
2025-02-18 14:00:00,2 Bd/4 Person,72,0.06382978723404255
2025-02-18 14:00:00,2 Bd/5 Person-Double,0,0.0
2025-02-18 14:00:00,2 Bd/5 Person-Triple,2,0.06666666666666667
2025-02-18 14:00:00,2 Bd/6 Person,144,0.21621621621621623
2025-02-18 14:00:00,2 Bd/7 Person-Quad,100,0.9259259259259259
2025-02-18 14:00:00,2 Bd/7 Person-Triple,73,0.9012345679012346
2025-02-18 14:00:00,2 Bd/8 Person,184,0.9583333333333334
2025-02-18 14:00:00,3 Bd+Loft/9 Person-Double,0,0.0
2025-02-18 14:00:00,3 Bd+Loft/9 Person-Triple,0,0.0
2025-02-18 14:00:00,3 Bd/6 Person,0,0.0
2025-02-18 14:00:00,3 Bd/8 Person-Double,0,0.0
2025-02-18 14:00:00,3 Bd/8 Person-Triple,6,0.5
2025-02-18 14:00:00,4 Bd/10 Person-Double,810,0.9020044543429844
2025-02-18 14:00:00,4 Bd/10 Person-Triple,1275,0.9444444444444444
2025-02-18 14:00:00,Classic Triple,3669,0.9752791068580542
2025-02-18 14:00:00,Deluxe Triple,2746,0.882674381227901
2025-02-18 14:00:00,Plaza Triple/Private Bath,2000,0.9337068160597572
2025-02-18 14:00:00,Plaza Triple/Shared Bath,2830,0.9745179063360881
2025-02-18 14:00:00,Suite Triple/Shared Bath,799,0.9121004566210046
2025-02-18 15:00:00,1 Bd/3 Person,4,0.03333333333333333
2025-02-18 15:00:00,2 Bd+Loft/5 Person-Double,0,0.0
2025-02-18 15:00:00,2 Bd+Loft/6 Person,0,0.0
2025-02-18 15:00:00,2 Bd/3 Person-Double,5,0.1
2025-02-18 15:00:00,2 Bd/4 Person,28,0.024822695035460994
2025-02-18 15:00:00,2 Bd/5 Person-Double,0,0.0
2025-02-18 15:00:00,2 Bd/5 Person-Triple,1,0.03333333333333333
2025-02-18 15:00:00,2 Bd/6 Person,62,0.09309309309309309
2025-02-18 15:00:00,2 Bd/7 Person-Quad,54,0.5
2025-02-18 15:00:00,2 Bd/7 Person-Triple,35,0.43209876543209874
2025-02-18 15:00:00,2 Bd/8 Person,179,0.9322916666666666
2025-02-18 15:00:00,3 Bd+Loft/9 Person-Double,0,0.0
2025-02-18 15:00:00,3 Bd+Loft/9 Person-Triple,0,0.0
2025-02-18 15:00:00,3 Bd/6 Person,0,0.0
2025-02-18 15:00:00,3 Bd/8 Person-Double,0,0.0
2025-02-18 15:00:00,3 Bd/8 Person-Triple,6,0.5
2025-02-18 15:00:00,4 Bd/10 Person-Double,748,0.8329621380846325
2025-02-18 15:00:00,4 Bd/10 Person-Triple,1247,0.9237037037037037
2025-02-18 15:00:00,Classic Triple,3660,0.9728867623604466
2025-02-18 15:00:00,Deluxe Triple,2693,0.8656380585020894
2025-02-18 15:00:00,Plaza Triple/Private Bath,1967,0.9183006535947712
2025-02-18 15:00:00,Plaza Triple/Shared Bath,2828,0.9738292011019284
2025-02-18 15:00:00,Suite Triple/Shared Bath,794,0.906392694063927
2025-02-18 16:00:00,1 Bd/3 Person,3,0.025
2025-02-18 16:00:00,2 Bd+Loft/5 Person-Double,0,0.0
2025-02-18 16:00:00,2 Bd+Loft/6 Person,0,0.0
2025-02-18 16:00:00,2 Bd/3 Person-Double,1,0.02
2025-02-18 16:00:00,2 Bd/4 Person,13,0.01152482269503546
2025-02-18 16:00:00,2 Bd/5 Person-Double,0,0.0
2025-02-18 16:00:00,2 Bd/5 Person-Triple,0,0.0
2025-02-18 16:00:00,2 Bd/6 Person,27,0.04054054054054054
2025-02-18 16:00:00,2 Bd/7 Person-Quad,42,0.3888888888888889
2025-02-18 16:00:00,2 Bd/7 Person-Triple,35,0.43209876543209874
2025-02-18 16:00:00,2 Bd/8 Person,176,0.9166666666666666
2025-02-18 16:00:00,3 Bd+Loft/9 Person-Double,0,0.0
2025-02-18 16:00:00,3 Bd+Loft/9 Person-Triple,0,0.0
2025-02-18 16:00:00,3 Bd/6 Person,0,0.0
2025-02-18 16:00:00,3 Bd/8 Person-Double,0,0.0
2025-02-18 16:00:00,3 Bd/8 Person-Triple,6,0.5
2025-02-18 16:00:00,4 Bd/10 Person-Double,712,0.7928730512249443
2025-02-18 16:00:00,4 Bd/10 Person-Triple,1226,0.9081481481481481
2025-02-18 16:00:00,Classic Triple,3651,0.970494417862839
2025-02-18 16:00:00,Deluxe Triple,2659,0.8547090967534555
2025-02-18 16:00:00,Plaza Triple/Private Bath,1961,0.9154995331465919
2025-02-18 16:00:00,Plaza Triple/Shared Bath,2825,0.9727961432506887
2025-02-18 16:00:00,Suite Triple/Shared Bath,785,0.8961187214611872
2025-02-19 09:00:00,1 Bd/3 Person,3,0.025
2025-02-19 09:00:00,2 Bd+Loft/5 Person-Double,0,0.0
2025-02-19 09:00:00,2 Bd+Loft/6 Person,0,0.0
2025-02-19 09:00:00,2 Bd/3 Person-Double,1,0.02
2025-02-19 09:00:00,2 Bd/4 Person,13,0.01152482269503546
2025-02-19 09:00:00,2 Bd/5 Person-Double,0,0.0
2025-02-19 09:00:00,2 Bd/5 Person-Triple,0,0.0
2025-02-19 09:00:00,2 Bd/6 Person,27,0.04054054054054054
2025-02-19 09:00:00,2 Bd/7 Person-Quad,42,0.3888888888888889
2025-02-19 09:00:00,2 Bd/7 Person-Triple,35,0.43209876543209874
2025-02-19 09:00:00,2 Bd/8 Person,176,0.9166666666666666
2025-02-19 09:00:00,3 Bd+Loft/9 Person-Double,0,0.0
2025-02-19 09:00:00,3 Bd+Loft/9 Person-Triple,0,0.0
2025-02-19 09:00:00,3 Bd/6 Person,0,0.0
2025-02-19 09:00:00,3 Bd/8 Person-Double,0,0.0
2025-02-19 09:00:00,3 Bd/8 Person-Triple,6,0.5
2025-02-19 09:00:00,4 Bd/10 Person-Double,712,0.7928730512249443
2025-02-19 09:00:00,4 Bd/10 Person-Triple,1226,0.9081481481481481
2025-02-19 09:00:00,Classic Triple,3651,0.970494417862839
2025-02-19 09:00:00,Deluxe Triple,2659,0.8547090967534555
2025-02-19 09:00:00,Plaza Triple/Private Bath,1961,0.9154995331465919
2025-02-19 09:00:00,Plaza Triple/Shared Bath,2825,0.9727961432506887
2025-02-19 09:00:00,Suite Triple/Shared Bath,785,0.8961187214611872
2025-02-19 10:01:00,1 Bd/3 Person,3,0.025
2025-02-19 10:01:00,2 Bd+Loft/5 Person-Double,0,0.0
2025-02-19 10:01:00,2 Bd+Loft/6 Person,0,0.0
2025-02-19 10:01:00,2 Bd/3 Person-Double,0,0.0
2025-02-19 10:01:00,2 Bd/4 Person,2,0.0017730496453900709
2025-02-19 10:01:00,2 Bd/5 Person-Double,0,0.0
2025-02-19 10:01:00,2 Bd/5 Person-Triple,0,0.0
2025-02-19 10:01:00,2 Bd/6 Person,4,0.006006006006006006
2025-02-19 10:01:00,2 Bd/7 Person-Quad,27,0.25
2025-02-19 10:01:00,2 Bd/7 Person-Triple,10,0.12345679012345678
2025-02-19 10:01:00,2 Bd/8 Person,162,0.84375
2025-02-19 10:01:00,3 Bd+Loft/9 Person-Double,0,0.0
2025-02-19 10:01:00,3 Bd+Loft/9 Person-Triple,0,0.0
2025-02-19 10:01:00,3 Bd/6 Person,0,0.0
2025-02-19 10:01:00,3 Bd/8 Person-Double,0,0.0
2025-02-19 10:01:00,3 Bd/8 Person-Triple,1,0.08333333333333333
2025-02-19 10:01:00,4 Bd/10 Person-Double,573,0.6380846325167038
2025-02-19 10:01:00,4 Bd/10 Person-Triple,1143,0.8466666666666667
2025-02-19 10:01:00,Classic Triple,3641,0.9678362573099415
2025-02-19 10:01:00,Deluxe Triple,2609,0.8386370941819351
2025-02-19 10:01:00,Plaza Triple/Private Bath,1925,0.8986928104575164
2025-02-19 10:01:00,Plaza Triple/Shared Bath,2816,0.9696969696969697
2025-02-19 10:01:00,Suite Triple/Shared Bath,757,0.8641552511415526
2025-02-19 11:01:00,1 Bd/3 Person,3,0.025
2025-02-19 11:01:00,2 Bd+Loft/5 Person-Double,0,0.0
2025-02-19 11:01:00,2 Bd+Loft/6 Person,0,0.0
2025-02-19 11:01:00,2 Bd/3 Person-Double,0,0.0
2025-02-19 11:01:00,2 Bd/4 Person,2,0.0017730496453900709
2025-02-19 11:01:00,2 Bd/5 Person-Double,0,0.0
2025-02-19 11:01:00,2 Bd/5 Person-Triple,0,0.0
2025-02-19 11:01:00,2 Bd/6 Person,0,0.0
2025-02-19 11:01:00,2 Bd/7 Person-Quad,22,0.2037037037037037
2025-02-19 11:01:00,2 Bd/7 Person-Triple,6,0.07407407407407407
2025-02-19 11:01:00,2 Bd/8 Person,136,0.7083333333333334
2025-02-19 11:01:00,3 Bd+Loft/9 Person-Double,0,0.0
2025-02-19 11:01:00,3 Bd+Loft/9 Person-Triple,0,0.0
2025-02-19 11:01:00,3 Bd/6 Person,0,0.0
2025-02-19 11:01:00,3 Bd/8 Person-Double,0,0.0
2025-02-19 11:01:00,3 Bd/8 Person-Triple,0,0.0
2025-02-19 11:01:00,4 Bd/10 Person-Double,457,0.5089086859688196
2025-02-19 11:01:00,4 Bd/10 Person-Triple,1083,0.8022222222222222
2025-02-19 11:01:00,Classic Triple,3639,0.967304625199362
2025-02-19 11:01:00,Deluxe Triple,2559,0.8225650916104147
2025-02-19 11:01:00,Plaza Triple/Private Bath,1880,0.8776844070961718
2025-02-19 11:01:00,Plaza Triple/Shared Bath,2800,0.9641873278236914
2025-02-19 11:01:00,Suite Triple/Shared Bath,737,0.841324200913242
2025-02-19 12:01:00,1 Bd/3 Person,3,0.025
2025-02-19 12:01:00,2 Bd+Loft/5 Person-Double,0,0.0
2025-02-19 12:01:00,2 Bd+Loft/6 Person,0,0.0
2025-02-19 12:01:00,2 Bd/3 Person-Double,0,0.0
2025-02-19 12:01:00,2 Bd/4 Person,2,0.0017730496453900709
2025-02-19 12:01:00,2 Bd/5 Person-Double,0,0.0
2025-02-19 12:01:00,2 Bd/5 Person-Triple,0,0.0
2025-02-19 12:01:00,2 Bd/6 Person,0,0.0
2025-02-19 12:01:00,2 Bd/7 Person-Quad,6,0.05555555555555555
2025-02-19 12:01:00,2 Bd/7 Person-Triple,2,0.024691358024691357
2025-02-19 12:01:00,2 Bd/8 Person,100,0.5208333333333334
2025-02-19 12:01:00,3 Bd+Loft/9 Person-Double,0,0.0
2025-02-19 12:01:00,3 Bd+Loft/9 Person-Triple,0,0.0
2025-02-19 12:01:00,3 Bd/6 Person,0,0.0
2025-02-19 12:01:00,3 Bd/8 Person-Double,0,0.0
2025-02-19 12:01:00,3 Bd/8 Person-Triple,0,0.0
2025-02-19 12:01:00,4 Bd/10 Person-Double,340,0.37861915367483295
2025-02-19 12:01:00,4 Bd/10 Person-Triple,1044,0.7733333333333333
2025-02-19 12:01:00,Classic Triple,3635,0.9662413609782031
2025-02-19 12:01:00,Deluxe Triple,2501,0.803921568627451
2025-02-19 12:01:00,Plaza Triple/Private Bath,1849,0.8632119514472456
2025-02-19 12:01:00,Plaza Triple/Shared Bath,2798,0.9634986225895317
2025-02-19 12:01:00,Suite Triple/Shared Bath,735,0.839041095890411
2025-02-19 13:01:00,1 Bd/3 Person,3,0.025
2025-02-19 13:01:00,2 Bd+Loft/5 Person-Double,0,0.0
2025-02-19 13:01:00,2 Bd+Loft/6 Person,0,0.0
2025-02-19 13:01:00,2 Bd/3 Person-Double,0,0.0
2025-02-19 13:01:00,2 Bd/4 Person,0,0.0
2025-02-19 13:01:00,2 Bd/5 Person-Double,0,0.0
2025-02-19 13:01:00,2 Bd/5 Person-Triple,0,0.0
2025-02-19 13:01:00,2 Bd/6 Person,0,0.0
2025-02-19 13:01:00,2 Bd/7 Person-Quad,1,0.009259259259259259
2025-02-19 13:01:00,2 Bd/7 Person-Triple,0,0.0
2025-02-19 13:01:00,2 Bd/8 Person,77,0.4010416666666667
2025-02-19 13:01:00,3 Bd+Loft/9 Person-Double,0,0.0
2025-02-19 13:01:00,3 Bd+Loft/9 Person-Triple,0,0.0
2025-02-19 13:01:00,3 Bd/6 Person,0,0.0
2025-02-19 13:01:00,3 Bd/8 Person-Double,0,0.0
2025-02-19 13:01:00,3 Bd/8 Person-Triple,0,0.0
2025-02-19 13:01:00,4 Bd/10 Person-Double,252,0.2806236080178174
2025-02-19 13:01:00,4 Bd/10 Person-Triple,1013,0.7503703703703704
2025-02-19 13:01:00,Classic Triple,3628,0.9643806485911749
2025-02-19 13:01:00,Deluxe Triple,2441,0.7846351655416265
2025-02-19 13:01:00,Plaza Triple/Private Bath,1807,0.8436041083099907
2025-02-19 13:01:00,Plaza Triple/Shared Bath,2789,0.9603994490358126
2025-02-19 13:01:00,Suite Triple/Shared Bath,694,0.7922374429223744
2025-02-19 14:01:00,1 Bd/3 Person,3,0.025
2025-02-19 14:01:00,2 Bd+Loft/5 Person-Double,0,0.0
2025-02-19 14:01:00,2 Bd+Loft/6 Person,0,0.0
2025-02-19 14:01:00,2 Bd/3 Person-Double,0,0.0
2025-02-19 14:01:00,2 Bd/4 Person,0,0.0
2025-02-19 14:01:00,2 Bd/5 Person-Double,0,0.0
2025-02-19 14:01:00,2 Bd/5 Person-Triple,0,0.0
2025-02-19 14:01:00,2 Bd/6 Person,0,0.0
2025-02-19 14:01:00,2 Bd/7 Person-Quad,0,0.0
2025-02-19 14:01:00,2 Bd/7 Person-Triple,0,0.0
2025-02-19 14:01:00,2 Bd/8 Person,64,0.3333333333333333
2025-02-19 14:01:00,3 Bd+Loft/9 Person-Double,0,0.0
2025-02-19 14:01:00,3 Bd+Loft/9 Person-Triple,0,0.0
2025-02-19 14:01:00,3 Bd/6 Person,0,0.0
2025-02-19 14:01:00,3 Bd/8 Person-Double,0,0.0
2025-02-19 14:01:00,3 Bd/8 Person-Triple,0,0.0
2025-02-19 14:01:00,4 Bd/10 Person-Double,129,0.14365256124721604
2025-02-19 14:01:00,4 Bd/10 Person-Triple,942,0.6977777777777778
2025-02-19 14:01:00,Classic Triple,3613,0.9603934077618288
2025-02-19 14:01:00,Deluxe Triple,2369,0.7614914818386371
2025-02-19 14:01:00,Plaza Triple/Private Bath,1781,0.8314659197012139
2025-02-19 14:01:00,Plaza Triple/Shared Bath,2772,0.9545454545454546
2025-02-19 14:01:00,Suite Triple/Shared Bath,691,0.7888127853881278
2025-02-19 15:01:00,1 Bd/3 Person,3,0.025
2025-02-19 15:01:00,2 Bd+Loft/5 Person-Double,0,0.0
2025-02-19 15:01:00,2 Bd+Loft/6 Person,0,0.0
2025-02-19 15:01:00,2 Bd/3 Person-Double,0,0.0
2025-02-19 15:01:00,2 Bd/4 Person,0,0.0
2025-02-19 15:01:00,2 Bd/5 Person-Double,0,0.0
2025-02-19 15:01:00,2 Bd/5 Person-Triple,0,0.0
2025-02-19 15:01:00,2 Bd/6 Person,0,0.0
2025-02-19 15:01:00,2 Bd/7 Person-Quad,0,0.0
2025-02-19 15:01:00,2 Bd/7 Person-Triple,0,0.0
2025-02-19 15:01:00,2 Bd/8 Person,57,0.296875
2025-02-19 15:01:00,3 Bd+Loft/9 Person-Double,0,0.0
2025-02-19 15:01:00,3 Bd+Loft/9 Person-Triple,0,0.0
2025-02-19 15:01:00,3 Bd/6 Person,0,0.0
2025-02-19 15:01:00,3 Bd/8 Person-Double,0,0.0
2025-02-19 15:01:00,3 Bd/8 Person-Triple,0,0.0
2025-02-19 15:01:00,4 Bd/10 Person-Double,82,0.09131403118040089
2025-02-19 15:01:00,4 Bd/10 Person-Triple,905,0.6703703703703704
2025-02-19 15:01:00,Classic Triple,3611,0.9598617756512493
2025-02-19 15:01:00,Deluxe Triple,2333,0.7499196399871424
2025-02-19 15:01:00,Plaza Triple/Private Bath,1740,0.8123249299719888
2025-02-19 15:01:00,Plaza Triple/Shared Bath,2739,0.9431818181818182
2025-02-19 15:01:00,Suite Triple/Shared Bath,680,0.776255707762557
2025-02-19 16:01:00,1 Bd/3 Person,2,0.016666666666666666
2025-02-19 16:01:00,2 Bd+Loft/5 Person-Double,0,0.0
2025-02-19 16:01:00,2 Bd+Loft/6 Person,0,0.0
2025-02-19 16:01:00,2 Bd/3 Person-Double,0,0.0
2025-02-19 16:01:00,2 Bd/4 Person,0,0.0
2025-02-19 16:01:00,2 Bd/5 Person-Double,0,0.0
2025-02-19 16:01:00,2 Bd/5 Person-Triple,0,0.0
2025-02-19 16:01:00,2 Bd/6 Person,0,0.0
2025-02-19 16:01:00,2 Bd/7 Person-Quad,0,0.0
2025-02-19 16:01:00,2 Bd/7 Person-Triple,0,0.0
2025-02-19 16:01:00,2 Bd/8 Person,53,0.2760416666666667
2025-02-19 16:01:00,3 Bd+Loft/9 Person-Double,0,0.0
2025-02-19 16:01:00,3 Bd+Loft/9 Person-Triple,0,0.0
2025-02-19 16:01:00,3 Bd/6 Person,0,0.0
2025-02-19 16:01:00,3 Bd/8 Person-Double,0,0.0
2025-02-19 16:01:00,3 Bd/8 Person-Triple,0,0.0
2025-02-19 16:01:00,4 Bd/10 Person-Double,69,0.07683741648106904
2025-02-19 16:01:00,4 Bd/10 Person-Triple,874,0.6474074074074074
2025-02-19 16:01:00,Classic Triple,3602,0.9574694311536417
2025-02-19 16:01:00,Deluxe Triple,2283,0.733847637415622
2025-02-19 16:01:00,Plaza Triple/Private Bath,1713,0.7997198879551821
