Last_Updated,Building,Available_Bed_Spaces,Percent_Left
2025-02-18 09:00:00,De Neve Plaza,1245,1.0
2025-02-18 09:00:00,De Neve Residence Hall,432,1.0
2025-02-18 09:00:00,Dykstra Hall,765,1.0
2025-02-18 09:00:00,Gayley Court Apartments,276,1.0
2025-02-18 09:00:00,Gayley Heights,1164,1.0
2025-02-18 09:00:00,Glenrock Apartments,150,1.0
2025-02-18 09:00:00,Glenrock West Apartments,105,1.0
2025-02-18 09:00:00,Hedrick Hall,1002,1.0
2025-02-18 09:00:00,Hedrick Summit,696,1.0
2025-02-18 09:00:00,Hitch Suites,450,1.0
2025-02-18 09:00:00,Landfair Apartments,164,1.0
2025-02-18 09:00:00,Landfair Vista Apartments,144,1.0
2025-02-18 09:00:00,Laurel,766,1.0
2025-02-18 09:00:00,Levering Terrace Apartments,269,1.0
2025-02-18 09:00:00,Olympic / Centennial,1674,1.0
2025-02-18 09:00:00,Palo Verde,422,1.0
2025-02-18 09:00:00,Rieber Hall,996,1.0
2025-02-18 09:00:00,Rieber Terrace,780,1.0
2025-02-18 09:00:00,Rieber Vista,696,1.0
2025-02-18 09:00:00,Saxon Suites,426,1.0
2025-02-18 09:00:00,Sproul Hall,999,1.0
2025-02-18 09:00:00,Sproul Landing / Cove,1005,1.0
2025-02-18 09:00:00,Sunset Village,1629,1.0
2025-02-18 09:00:00,Tipuana,926,1.0
2025-02-18 09:00:00,Westwood Chateau Apartments,246,1.0
2025-02-18 09:00:00,Westwood Palms Apartments,87,1.0
2025-02-18 10:00:00,De Neve Plaza,1226,0.9847389558232932
2025-02-18 10:00:00,De Neve Residence Hall,430,0.9953703703703703
2025-02-18 10:00:00,Dykstra Hall,764,0.9986928104575163
2025-02-18 10:00:00,Gayley Court Apartments,259,0.9384057971014492
2025-02-18 10:00:00,Gayley Heights,1079,0.9269759450171822
2025-02-18 10:00:00,Glenrock Apartments,121,0.8066666666666666
2025-02-18 10:00:00,Glenrock West Apartments,60,0.5714285714285714
2025-02-18 10:00:00,Hedrick Hall,1002,1.0
2025-02-18 10:00:00,Hedrick Summit,693,0.9956896551724138
2025-02-18 10:00:00,Hitch Suites,450,1.0
2025-02-18 10:00:00,Landfair Apartments,98,0.5975609756097561
2025-02-18 10:00:00,Landfair Vista Apartments,59,0.4097222222222222
2025-02-18 10:00:00,Laurel,754,0.9843342036553525
2025-02-18 10:00:00,Levering Terrace Apartments,251,0.9330855018587361
2025-02-18 10:00:00,Olympic / Centennial,1656,0.989247311827957
2025-02-18 10:00:00,Palo Verde,422,1.0
2025-02-18 10:00:00,Rieber Hall,993,0.9969879518072289
2025-02-18 10:00:00,Rieber Terrace,766,0.982051282051282
2025-02-18 10:00:00,Rieber Vista,693,0.9956896551724138
2025-02-18 10:00:00,Saxon Suites,405,0.9507042253521126
2025-02-18 10:00:00,Sproul Hall,982,0.982982982982983
2025-02-18 10:00:00,Sproul Landing / Cove,957,0.9522388059701492
2025-02-18 10:00:00,Sunset Village,1623,0.996316758747698
2025-02-18 10:00:00,Tipuana,918,0.9913606911447084
2025-02-18 10:00:00,Westwood Chateau Apartments,232,0.943089430894309
2025-02-18 10:00:00,Westwood Palms Apartments,77,0.8850574712643678
2025-02-18 11:00:00,De Neve Plaza,1202,0.9654618473895582
2025-02-18 11:00:00,De Neve Residence Hall,427,0.9884259259259259
2025-02-18 11:00:00,Dykstra Hall,764,0.9986928104575163
2025-02-18 11:00:00,Gayley Court Apartments,235,0.8514492753623188
2025-02-18 11:00:00,Gayley Heights,965,0.8290378006872853
2025-02-18 11:00:00,Glenrock Apartments,77,0.5133333333333333
2025-02-18 11:00:00,Glenrock West Apartments,36,0.34285714285714286
2025-02-18 11:00:00,Hedrick Hall,994,0.9920159680638723
2025-02-18 11:00:00,Hedrick Summit,693,0.9956896551724138
2025-02-18 11:00:00,Hitch Suites,450,1.0
2025-02-18 11:00:00,Landfair Apartments,30,0.18292682926829268
2025-02-18 11:00:00,Landfair Vista Apartments,18,0.125
2025-02-18 11:00:00,Laurel,750,0.97911227154047
2025-02-18 11:00:00,Levering Terrace Apartments,249,0.9256505576208178
2025-02-18 11:00:00,Olympic / Centennial,1631,0.9743130227001194
2025-02-18 11:00:00,Palo Verde,420,0.995260663507109
2025-02-18 11:00:00,Rieber Hall,993,0.9969879518072289
2025-02-18 11:00:00,Rieber Terrace,764,0.9794871794871794
2025-02-18 11:00:00,Rieber Vista,679,0.9755747126436781
2025-02-18 11:00:00,Saxon Suites,378,0.8873239436619719
2025-02-18 11:00:00,Sproul Hall,973,0.973973973973974
2025-02-18 11:00:00,Sproul Landing / Cove,915,0.9104477611940298
2025-02-18 11:00:00,Sunset Village,1616,0.9920196439533456
2025-02-18 11:00:00,Tipuana,911,0.9838012958963283
2025-02-18 11:00:00,Westwood Chateau Apartments,213,0.8658536585365854
2025-02-18 11:00:00,Westwood Palms Apartments,70,0.8045977011494253
2025-02-18 12:00:00,De Neve Plaza,1194,0.9590361445783132
2025-02-18 12:00:00,De Neve Residence Hall,423,0.9791666666666666
2025-02-18 12:00:00,Dykstra Hall,764,0.9986928104575163
2025-02-18 12:00:00,Gayley Court Apartments,167,0.605072463768116
2025-02-18 12:00:00,Gayley Heights,904,0.7766323024054983
2025-02-18 12:00:00,Glenrock Apartments,39,0.26
2025-02-18 12:00:00,Glenrock West Apartments,12,0.11428571428571428
2025-02-18 12:00:00,Hedrick Hall,994,0.9920159680638723
2025-02-18 12:00:00,Hedrick Summit,692,0.9942528735632183
2025-02-18 12:00:00,Hitch Suites,450,1.0
2025-02-18 12:00:00,Landfair Apartments,8,0.04878048780487805
2025-02-18 12:00:00,Landfair Vista Apartments,5,0.034722222222222224
2025-02-18 12:00:00,Laurel,732,0.9556135770234987
2025-02-18 12:00:00,Levering Terrace Apartments,241,0.895910780669145
2025-02-18 12:00:00,Olympic / Centennial,1587,0.9480286738351255
2025-02-18 12:00:00,Palo Verde,412,0.976303317535545
2025-02-18 12:00:00,Rieber Hall,987,0.9909638554216867
2025-02-18 12:00:00,Rieber Terrace,750,0.9615384615384616
2025-02-18 12:00:00,Rieber Vista,672,0.9655172413793104
2025-02-18 12:00:00,Saxon Suites,369,0.8661971830985915
2025-02-18 12:00:00,Sproul Hall,961,0.9619619619619619
2025-02-18 12:00:00,Sproul Landing / Cove,861,0.8567164179104477
2025-02-18 12:00:00,Sunset Village,1599,0.9815837937384899
2025-02-18 12:00:00,Tipuana,866,0.9352051835853131
2025-02-18 12:00:00,Westwood Chateau Apartments,175,0.7113821138211383
2025-02-18 12:00:00,Westwood Palms Apartments,43,0.4942528735632184
2025-02-18 13:00:00,De Neve Plaza,1189,0.9550200803212852
2025-02-18 13:00:00,De Neve Residence Hall,423,0.9791666666666666
2025-02-18 13:00:00,Dykstra Hall,759,0.9921568627450981
2025-02-18 13:00:00,Gayley Court Apartments,62,0.2246376811594203
2025-02-18 13:00:00,Gayley Heights,739,0.6348797250859106
2025-02-18 13:00:00,Glenrock Apartments,11,0.07333333333333333
2025-02-18 13:00:00,Glenrock West Apartments,8,0.0761904761904762
2025-02-18 13:00:00,Hedrick Hall,994,0.9920159680638723
2025-02-18 13:00:00,Hedrick Summit,691,0.992816091954023
2025-02-18 13:00:00,Hitch Suites,449,0.9977777777777778
2025-02-18 13:00:00,Landfair Apartments,10,0.06097560975609756
2025-02-18 13:00:00,Landfair Vista Apartments,1,0.006944444444444444
2025-02-18 13:00:00,Laurel,687,0.8968668407310705
2025-02-18 13:00:00,Levering Terrace Apartments,241,0.895910780669145
2025-02-18 13:00:00,Olympic / Centennial,1573,0.9396654719235364
2025-02-18 13:00:00,Palo Verde,402,0.95260663507109
2025-02-18 13:00:00,Rieber Hall,987,0.9909638554216867
2025-02-18 13:00:00,Rieber Terrace,750,0.9615384615384616
2025-02-18 13:00:00,Rieber Vista,666,0.9568965517241379
2025-02-18 13:00:00,Saxon Suites,361,0.8474178403755869
2025-02-18 13:00:00,Sproul Hall,941,0.9419419419419419
2025-02-18 13:00:00,Sproul Landing / Cove,811,0.8069651741293532
2025-02-18 13:00:00,Sunset Village,1584,0.9723756906077348
2025-02-18 13:00:00,Tipuana,814,0.8790496760259179
2025-02-18 13:00:00,Westwood Chateau Apartments,86,0.34959349593495936
2025-02-18 13:00:00,Westwood Palms Apartments,26,0.2988505747126437
2025-02-18 14:00:00,De Neve Plaza,1180,0.9477911646586346
2025-02-18 14:00:00,De Neve Residence Hall,410,0.9490740740740741
2025-02-18 14:00:00,Dykstra Hall,757,0.9895424836601308
2025-02-18 14:00:00,Gayley Court Apartments,31,0.11231884057971014
2025-02-18 14:00:00,Gayley Heights,520,0.44673539518900346
2025-02-18 14:00:00,Glenrock Apartments,6,0.04
2025-02-18 14:00:00,Glenrock West Apartments,4,0.0380952380952381
2025-02-18 14:00:00,Hedrick Hall,994,0.9920159680638723
2025-02-18 14:00:00,Hedrick Summit,691,0.992816091954023
2025-02-18 14:00:00,Hitch Suites,447,0.9933333333333333
2025-02-18 14:00:00,Landfair Apartments,5,0.03048780487804878
2025-02-18 14:00:00,Landfair Vista Apartments,1,0.006944444444444444
2025-02-18 14:00:00,Laurel,675,0.881201044386423
2025-02-18 14:00:00,Levering Terrace Apartments,241,0.895910780669145
2025-02-18 14:00:00,Olympic / Centennial,1546,0.9235364396654719
2025-02-18 14:00:00,Palo Verde,382,0.9052132701421801
2025-02-18 14:00:00,Rieber Hall,984,0.9879518072289156
2025-02-18 14:00:00,Rieber Terrace,738,0.9461538461538461
2025-02-18 14:00:00,Rieber Vista,664,0.9540229885057471
2025-02-18 14:00:00,Saxon Suites,352,0.8262910798122066
2025-02-18 14:00:00,Sproul Hall,934,0.934934934934935
2025-02-18 14:00:00,Sproul Landing / Cove,790,0.7860696517412935
2025-02-18 14:00:00,Sunset Village,1557,0.9558011049723757
2025-02-18 14:00:00,Tipuana,786,0.8488120950323974
2025-02-18 14:00:00,Westwood Chateau Apartments,25,0.1016260162601626
2025-02-18 14:00:00,Westwood Palms Apartments,14,0.16091954022988506
2025-02-18 15:00:00,De Neve Plaza,1164,0.9349397590361446
2025-02-18 15:00:00,De Neve Residence Hall,407,0.9421296296296297
2025-02-18 15:00:00,Dykstra Hall,755,0.9869281045751634
2025-02-18 15:00:00,Gayley Court Apartments,8,0.028985507246376812
2025-02-18 15:00:00,Gayley Heights,329,0.28264604810996563
2025-02-18 15:00:00,Glenrock Apartments,5,0.03333333333333333
2025-02-18 15:00:00,Glenrock West Apartments,3,0.02857142857142857
2025-02-18 15:00:00,Hedrick Hall,994,0.9920159680638723
2025-02-18 15:00:00,Hedrick Summit,691,0.992816091954023
2025-02-18 15:00:00,Hitch Suites,449,0.9977777777777778
2025-02-18 15:00:00,Landfair Apartments,2,0.012195121951219513
2025-02-18 15:00:00,Landfair Vista Apartments,0,0.0
2025-02-18 15:00:00,Laurel,671,0.8759791122715405
2025-02-18 15:00:00,Levering Terrace Apartments,212,0.7881040892193308
2025-02-18 15:00:00,Olympic / Centennial,1526,0.9115890083632019
2025-02-18 15:00:00,Palo Verde,362,0.8578199052132701
2025-02-18 15:00:00,Rieber Hall,984,0.9879518072289156
2025-02-18 15:00:00,Rieber Terrace,734,0.941025641025641
2025-02-18 15:00:00,Rieber Vista,663,0.9525862068965517
2025-02-18 15:00:00,Saxon Suites,345,0.8098591549295775
2025-02-18 15:00:00,Sproul Hall,927,0.9279279279279279
2025-02-18 15:00:00,Sproul Landing / Cove,760,0.7562189054726368
2025-02-18 15:00:00,Sunset Village,1543,0.947206875383671
2025-02-18 15:00:00,Tipuana,761,0.8218142548596112
2025-02-18 15:00:00,Westwood Chateau Apartments,8,0.032520325203252036
2025-02-18 15:00:00,Westwood Palms Apartments,8,0.09195402298850575
2025-02-18 16:00:00,De Neve Plaza,1160,0.9317269076305221
2025-02-18 16:00:00,De Neve Residence Hall,403,0.9328703703703703
2025-02-18 16:00:00,Dykstra Hall,752,0.9830065359477124
2025-02-18 16:00:00,Gayley Court Apartments,2,0.007246376811594203
2025-02-18 16:00:00,Gayley Heights,238,0.20446735395189003
2025-02-18 16:00:00,Glenrock Apartments,4,0.02666666666666667
2025-02-18 16:00:00,Glenrock West Apartments,3,0.02857142857142857
2025-02-18 16:00:00,Hedrick Hall,994,0.9920159680638723
2025-02-18 16:00:00,Hedrick Summit,690,0.9913793103448276
2025-02-18 16:00:00,Hitch Suites,448,0.9955555555555555
2025-02-18 16:00:00,Landfair Apartments,0,0.0
2025-02-18 16:00:00,Landfair Vista Apartments,0,0.0
2025-02-18 16:00:00,Laurel,662,0.8642297650130548
2025-02-18 16:00:00,Levering Terrace Apartments,205,0.7620817843866171
2025-02-18 16:00:00,Olympic / Centennial,1503,0.8978494623655914
2025-02-18 16:00:00,Palo Verde,365,0.8649289099526066
2025-02-18 16:00:00,Rieber Hall,981,0.9849397590361446
2025-02-18 16:00:00,Rieber Terrace,731,0.9371794871794872
2025-02-18 16:00:00,Rieber Vista,663,0.9525862068965517
2025-02-18 16:00:00,Saxon Suites,337,0.7910798122065728
2025-02-18 16:00:00,Sproul Hall,924,0.924924924924925
2025-02-18 16:00:00,Sproul Landing / Cove,753,0.7492537313432835
2025-02-18 16:00:00,Sunset Village,1542,0.9465930018416207
2025-02-18 16:00:00,Tipuana,755,0.8153347732181425
2025-02-18 16:00:00,Westwood Chateau Apartments,5,0.02032520325203252
2025-02-18 16:00:00,Westwood Palms Apartments,2,0.022988505747126436
2025-02-19 09:00:00,De Neve Plaza,1160,0.9317269076305221
2025-02-19 09:00:00,De Neve Residence Hall,403,0.9328703703703703
2025-02-19 09:00:00,Dykstra Hall,752,0.9830065359477124
2025-02-19 09:00:00,Gayley Court Apartments,2,0.007246376811594203
2025-02-19 09:00:00,Gayley Heights,238,0.20446735395189003
2025-02-19 09:00:00,Glenrock Apartments,4,0.02666666666666667
2025-02-19 09:00:00,Glenrock West Apartments,3,0.02857142857142857
2025-02-19 09:00:00,Hedrick Hall,994,0.9920159680638723
2025-02-19 09:00:00,Hedrick Summit,690,0.9913793103448276
2025-02-19 09:00:00,Hitch Suites,448,0.9955555555555555
2025-02-19 09:00:00,Landfair Apartments,0,0.0
2025-02-19 09:00:00,Landfair Vista Apartments,0,0.0
2025-02-19 09:00:00,Laurel,662,0.8642297650130548
2025-02-19 09:00:00,Levering Terrace Apartments,205,0.7620817843866171
2025-02-19 09:00:00,Olympic / Centennial,1503,0.8978494623655914
2025-02-19 09:00:00,Palo Verde,365,0.8649289099526066
2025-02-19 09:00:00,Rieber Hall,981,0.9849397590361446
2025-02-19 09:00:00,Rieber Terrace,731,0.9371794871794872
2025-02-19 09:00:00,Rieber Vista,663,0.9525862068965517
2025-02-19 09:00:00,Saxon Suites,337,0.7910798122065728
2025-02-19 09:00:00,Sproul Hall,924,0.924924924924925
2025-02-19 09:00:00,Sproul Landing / Cove,753,0.7492537313432835
2025-02-19 09:00:00,Sunset Village,1542,0.9465930018416207
2025-02-19 09:00:00,Tipuana,755,0.8153347732181425
2025-02-19 09:00:00,Westwood Chateau Apartments,5,0.02032520325203252
2025-02-19 09:00:00,Westwood Palms Apartments,2,0.022988505747126436
2025-02-19 10:01:00,De Neve Plaza,1147,0.921285140562249
2025-02-19 10:01:00,De Neve Residence Hall,401,0.9282407407407407
2025-02-19 10:01:00,Dykstra Hall,751,0.9816993464052287
2025-02-19 10:01:00,Gayley Court Apartments,2,0.007246376811594203
2025-02-19 10:01:00,Gayley Heights,91,0.0781786941580756
2025-02-19 10:01:00,Glenrock Apartments,0,0.0
2025-02-19 10:01:00,Glenrock West Apartments,3,0.02857142857142857
2025-02-19 10:01:00,Hedrick Hall,994,0.9920159680638723
2025-02-19 10:01:00,Hedrick Summit,690,0.9913793103448276
2025-02-19 10:01:00,Hitch Suites,448,0.9955555555555555
2025-02-19 10:01:00,Landfair Apartments,0,0.0
2025-02-19 10:01:00,Landfair Vista Apartments,0,0.0
2025-02-19 10:01:00,Laurel,608,0.793733681462141
2025-02-19 10:01:00,Levering Terrace Apartments,183,0.6802973977695167
2025-02-19 10:01:00,Olympic / Centennial,1479,0.8835125448028673
2025-02-19 10:01:00,Palo Verde,341,0.8080568720379147
2025-02-19 10:01:00,Rieber Hall,979,0.9829317269076305
2025-02-19 10:01:00,Rieber Terrace,725,0.9294871794871795
2025-02-19 10:01:00,Rieber Vista,660,0.9482758620689655
2025-02-19 10:01:00,Saxon Suites,309,0.7253521126760564
2025-02-19 10:01:00,Sproul Hall,917,0.9179179179179179
2025-02-19 10:01:00,Sproul Landing / Cove,729,0.7253731343283583
2025-02-19 10:01:00,Sunset Village,1519,0.9324739103744628
2025-02-19 10:01:00,Tipuana,697,0.7526997840172787
2025-02-19 10:01:00,Westwood Chateau Apartments,0,0.0
2025-02-19 10:01:00,Westwood Palms Apartments,0,0.0
2025-02-19 11:01:00,De Neve Plaza,1124,0.9028112449799197
2025-02-19 11:01:00,De Neve Residence Hall,400,0.9259259259259259
2025-02-19 11:01:00,Dykstra Hall,750,0.9803921568627451
2025-02-19 11:01:00,Gayley Court Apartments,2,0.007246376811594203
2025-02-19 11:01:00,Gayley Heights,38,0.03264604810996564
2025-02-19 11:01:00,Glenrock Apartments,0,0.0
2025-02-19 11:01:00,Glenrock West Apartments,3,0.02857142857142857
2025-02-19 11:01:00,Hedrick Hall,994,0.9920159680638723
2025-02-19 11:01:00,Hedrick Summit,689,0.9899425287356322
2025-02-19 11:01:00,Hitch Suites,442,0.9822222222222222
2025-02-19 11:01:00,Landfair Apartments,0,0.0
2025-02-19 11:01:00,Landfair Vista Apartments,0,0.0
2025-02-19 11:01:00,Laurel,565,0.737597911227154
2025-02-19 11:01:00,Levering Terrace Apartments,154,0.5724907063197026
2025-02-19 11:01:00,Olympic / Centennial,1465,0.8751493428912783
2025-02-19 11:01:00,Palo Verde,317,0.7511848341232228
2025-02-19 11:01:00,Rieber Hall,979,0.9829317269076305
2025-02-19 11:01:00,Rieber Terrace,724,0.9282051282051282
2025-02-19 11:01:00,Rieber Vista,660,0.9482758620689655
2025-02-19 11:01:00,Saxon Suites,295,0.6924882629107981
2025-02-19 11:01:00,Sproul Hall,916,0.9169169169169169
2025-02-19 11:01:00,Sproul Landing / Cove,694,0.690547263681592
2025-02-19 11:01:00,Sunset Village,1483,0.9103744628606507
2025-02-19 11:01:00,Tipuana,630,0.6803455723542117
2025-02-19 11:01:00,Westwood Chateau Apartments,0,0.0
2025-02-19 11:01:00,Westwood Palms Apartments,0,0.0
2025-02-19 12:01:00,De Neve Plaza,1118,0.8979919678714859
2025-02-19 12:01:00,De Neve Residence Hall,399,0.9236111111111112
2025-02-19 12:01:00,Dykstra Hall,749,0.9790849673202614
2025-02-19 12:01:00,Gayley Court Apartments,2,0.007246376811594203
2025-02-19 12:01:00,Gayley Heights,18,0.015463917525773196
2025-02-19 12:01:00,Glenrock Apartments,0,0.0
2025-02-19 12:01:00,Glenrock West Apartments,3,0.02857142857142857
2025-02-19 12:01:00,Hedrick Hall,994,0.9920159680638723
2025-02-19 12:01:00,Hedrick Summit,688,0.9885057471264368
2025-02-19 12:01:00,Hitch Suites,442,0.9822222222222222
2025-02-19 12:01:00,Landfair Apartments,0,0.0
2025-02-19 12:01:00,Landfair Vista Apartments,0,0.0
2025-02-19 12:01:00,Laurel,510,0.6657963446475196
2025-02-19 12:01:00,Levering Terrace Apartments,102,0.379182156133829
2025-02-19 12:01:00,Olympic / Centennial,1429,0.8536439665471923
2025-02-19 12:01:00,Palo Verde,284,0.6729857819905213
2025-02-19 12:01:00,Rieber Hall,979,0.9829317269076305
2025-02-19 12:01:00,Rieber Terrace,719,0.9217948717948717
2025-02-19 12:01:00,Rieber Vista,659,0.9468390804597702
2025-02-19 12:01:00,Saxon Suites,293,0.687793427230047
2025-02-19 12:01:00,Sproul Hall,913,0.913913913913914
2025-02-19 12:01:00,Sproul Landing / Cove,673,0.6696517412935323
2025-02-19 12:01:00,Sunset Village,1463,0.898096992019644
2025-02-19 12:01:00,Tipuana,578,0.6241900647948164
