Last_Updated,Building,Available_Bed_Spaces,Percent_Left
2025-02-19 12:01:00,Westwood Chateau Apartments,0,0.0
2025-02-19 12:01:00,Westwood Palms Apartments,0,0.0
2025-02-19 13:01:00,De Neve Plaza,1083,0.8698795180722891
2025-02-19 13:01:00,De Neve Residence Hall,393,0.9097222222222222
2025-02-19 13:01:00,Dykstra Hall,749,0.9790849673202614
2025-02-19 13:01:00,Gayley Court Apartments,0,0.0
2025-02-19 13:01:00,Gayley Heights,8,0.006872852233676976
2025-02-19 13:01:00,Glenrock Apartments,0,0.0
2025-02-19 13:01:00,Glenrock West Apartments,3,0.02857142857142857
2025-02-19 13:01:00,Hedrick Hall,994,0.9920159680638723
2025-02-19 13:01:00,Hedrick Summit,688,0.9885057471264368
2025-02-19 13:01:00,Hitch Suites,432,0.96
2025-02-19 13:01:00,Landfair Apartments,0,0.0
2025-02-19 13:01:00,Landfair Vista Apartments,0,0.0
2025-02-19 13:01:00,Laurel,455,0.5939947780678851
2025-02-19 13:01:00,Levering Terrace Apartments,77,0.2862453531598513
2025-02-19 13:01:00,Olympic / Centennial,1405,0.8393070489844683
2025-02-19 13:01:00,Palo Verde,258,0.6113744075829384
2025-02-19 13:01:00,Rieber Hall,978,0.9819277108433735
2025-02-19 13:01:00,Rieber Terrace,713,0.9141025641025641
2025-02-19 13:01:00,Rieber Vista,658,0.9454022988505747
2025-02-19 13:01:00,Saxon Suites,262,0.6150234741784038
2025-02-19 13:01:00,Sproul Hall,907,0.9079079079079079
2025-02-19 13:01:00,Sproul Landing / Cove,643,0.6398009950248756
2025-02-19 13:01:00,Sunset Village,1454,0.892572130141191
2025-02-19 13:01:00,Tipuana,545,0.5885529157667386
2025-02-19 13:01:00,Westwood Chateau Apartments,0,0.0
2025-02-19 13:01:00,Westwood Palms Apartments,0,0.0
2025-02-19 14:01:00,De Neve Plaza,1064,0.8546184738955823
2025-02-19 14:01:00,De Neve Residence Hall,387,0.8958333333333334
2025-02-19 14:01:00,Dykstra Hall,744,0.9725490196078431
2025-02-19 14:01:00,Gayley Court Apartments,0,0.0
2025-02-19 14:01:00,Gayley Heights,0,0.0
2025-02-19 14:01:00,Glenrock Apartments,0,0.0
2025-02-19 14:01:00,Glenrock West Apartments,3,0.02857142857142857
2025-02-19 14:01:00,Hedrick Hall,994,0.9920159680638723
2025-02-19 14:01:00,Hedrick Summit,685,0.9841954022988506
2025-02-19 14:01:00,Hitch Suites,432,0.96
2025-02-19 14:01:00,Landfair Apartments,0,0.0
2025-02-19 14:01:00,Landfair Vista Apartments,0,0.0
2025-02-19 14:01:00,Laurel,388,0.5065274151436031
2025-02-19 14:01:00,Levering Terrace Apartments,64,0.2379182156133829
2025-02-19 14:01:00,Olympic / Centennial,1364,0.8148148148148148
2025-02-19 14:01:00,Palo Verde,221,0.523696682464455
2025-02-19 14:01:00,Rieber Hall,972,0.9759036144578314
2025-02-19 14:01:00,Rieber Terrace,706,0.9051282051282051
2025-02-19 14:01:00,Rieber Vista,658,0.9454022988505747
2025-02-19 14:01:00,Saxon Suites,259,0.607981220657277
2025-02-19 14:01:00,Sproul Hall,903,0.9039039039039038
2025-02-19 14:01:00,Sproul Landing / Cove,618,0.6149253731343284
2025-02-19 14:01:00,Sunset Village,1440,0.8839779005524862
2025-02-19 14:01:00,Tipuana,462,0.49892008639308855
2025-02-19 14:01:00,Westwood Chateau Apartments,0,0.0
2025-02-19 14:01:00,Westwood Palms Apartments,0,0.0
2025-02-19 15:01:00,De Neve Plaza,1046,0.8401606425702811
2025-02-19 15:01:00,De Neve Residence Hall,387,0.8958333333333334
2025-02-19 15:01:00,Dykstra Hall,743,0.9712418300653595
2025-02-19 15:01:00,Gayley Court Apartments,0,0.0
2025-02-19 15:01:00,Gayley Heights,0,0.0
2025-02-19 15:01:00,Glenrock Apartments,0,0.0
2025-02-19 15:01:00,Glenrock West Apartments,3,0.02857142857142857
2025-02-19 15:01:00,Hedrick Hall,994,0.9920159680638723
2025-02-19 15:01:00,Hedrick Summit,683,0.9813218390804598
2025-02-19 15:01:00,Hitch Suites,431,0.9577777777777777
2025-02-19 15:01:00,Landfair Apartments,0,0.0
2025-02-19 15:01:00,Landfair Vista Apartments,0,0.0
2025-02-19 15:01:00,Laurel,365,0.4765013054830287
2025-02-19 15:01:00,Levering Terrace Apartments,57,0.21189591078066913
2025-02-19 15:01:00,Olympic / Centennial,1346,0.8040621266427718
2025-02-19 15:01:00,Palo Verde,200,0.47393364928909953
2025-02-19 15:01:00,Rieber Hall,971,0.9748995983935743
2025-02-19 15:01:00,Rieber Terrace,698,0.8948717948717949
2025-02-19 15:01:00,Rieber Vista,649,0.9324712643678161
2025-02-19 15:01:00,Saxon Suites,249,0.5845070422535211
2025-02-19 15:01:00,Sproul Hall,903,0.9039039039039038
2025-02-19 15:01:00,Sproul Landing / Cove,600,0.5970149253731343
2025-02-19 15:01:00,Sunset Village,1403,0.8612645794966237
2025-02-19 15:01:00,Tipuana,422,0.4557235421166307
2025-02-19 15:01:00,Westwood Chateau Apartments,0,0.0
2025-02-19 15:01:00,Westwood Palms Apartments,0,0.0
2025-02-19 16:01:00,De Neve Plaza,1031,0.8281124497991967
2025-02-19 16:01:00,De Neve Residence Hall,384,0.8888888888888888
2025-02-19 16:01:00,Dykstra Hall,737,0.9633986928104575
2025-02-19 16:01:00,Gayley Court Apartments,0,0.0
2025-02-19 16:01:00,Gayley Heights,1,0.000859106529209622
2025-02-19 16:01:00,Glenrock Apartments,0,0.0
2025-02-19 16:01:00,Glenrock West Apartments,2,0.01904761904761905
2025-02-19 16:01:00,Hedrick Hall,994,0.9920159680638723
2025-02-19 16:01:00,Hedrick Summit,683,0.9813218390804598
2025-02-19 16:01:00,Hitch Suites,423,0.94
2025-02-19 16:01:00,Landfair Apartments,0,0.0
2025-02-19 16:01:00,Landfair Vista Apartments,0,0.0
2025-02-19 16:01:00,Laurel,355,0.46344647519582244
2025-02-19 16:01:00,Levering Terrace Apartments,53,0.1970260223048327
2025-02-19 16:01:00,Olympic / Centennial,1317,0.7867383512544803
2025-02-19 16:01:00,Palo Verde,191,0.45260663507109006
2025-02-19 16:01:00,Rieber Hall,969,0.9728915662650602
2025-02-19 16:01:00,Rieber Terrace,692,0.8871794871794871
2025-02-19 16:01:00,Rieber Vista,648,0.9310344827586207
2025-02-19 16:01:00,Saxon Suites,240,0.5633802816901409
2025-02-19 16:01:00,Sproul Hall,902,0.9029029029029029
2025-02-19 16:01:00,Sproul Landing / Cove,582,0.5791044776119403
2025-02-19 16:01:00,Sunset Village,1394,0.8557397176181707
2025-02-19 16:01:00,Tipuana,396,0.42764578833693306
2025-02-19 16:01:00,Westwood Chateau Apartments,0,0.0
2025-02-19 16:01:00,Westwood Palms Apartments,0,0.0
2025-02-20 10:02:00,De Neve Plaza,1007,0.8088353413654619
2025-02-20 10:02:00,De Neve Residence Hall,374,0.8657407407407407
2025-02-20 10:02:00,Dykstra Hall,733,0.9581699346405229
2025-02-20 10:02:00,Gayley Court Apartments,0,0.0
2025-02-20 10:02:00,Gayley Heights,0,0.0
2025-02-20 10:02:00,Glenrock Apartments,0,0.0
2025-02-20 10:02:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-20 10:02:00,Hedrick Hall,994,0.9920159680638723
2025-02-20 10:02:00,Hedrick Summit,683,0.9813218390804598
2025-02-20 10:02:00,Hitch Suites,422,0.9377777777777778
2025-02-20 10:02:00,Landfair Apartments,0,0.0
2025-02-20 10:02:00,Landfair Vista Apartments,0,0.0
2025-02-20 10:02:00,Laurel,327,0.42689295039164493
2025-02-20 10:02:00,Levering Terrace Apartments,48,0.17843866171003717
2025-02-20 10:02:00,Olympic / Centennial,1278,0.7634408602150538
2025-02-20 10:02:00,Palo Verde,177,0.4194312796208531
2025-02-20 10:02:00,Rieber Hall,969,0.9728915662650602
2025-02-20 10:02:00,Rieber Terrace,687,0.8807692307692307
2025-02-20 10:02:00,Rieber Vista,647,0.9295977011494253
2025-02-20 10:02:00,Saxon Suites,216,0.5070422535211268
2025-02-20 10:02:00,Sproul Hall,895,0.8958958958958959
2025-02-20 10:02:00,Sproul Landing / Cove,549,0.5462686567164179
2025-02-20 10:02:00,Sunset Village,1362,0.8360957642725598
2025-02-20 10:02:00,Tipuana,356,0.38444924406047515
2025-02-20 10:02:00,Westwood Chateau Apartments,0,0.0
2025-02-20 10:02:00,Westwood Palms Apartments,0,0.0
2025-02-20 11:02:00,De Neve Plaza,967,0.7767068273092369
2025-02-20 11:02:00,De Neve Residence Hall,360,0.8333333333333334
2025-02-20 11:02:00,Dykstra Hall,731,0.9555555555555556
2025-02-20 11:02:00,Gayley Court Apartments,0,0.0
2025-02-20 11:02:00,Gayley Heights,0,0.0
2025-02-20 11:02:00,Glenrock Apartments,0,0.0
2025-02-20 11:02:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-20 11:02:00,Hedrick Hall,991,0.9890219560878244
2025-02-20 11:02:00,Hedrick Summit,682,0.9798850574712644
2025-02-20 11:02:00,Hitch Suites,422,0.9377777777777778
2025-02-20 11:02:00,Landfair Apartments,0,0.0
2025-02-20 11:02:00,Landfair Vista Apartments,0,0.0
2025-02-20 11:02:00,Laurel,294,0.3838120104438642
2025-02-20 11:02:00,Levering Terrace Apartments,36,0.13382899628252787
2025-02-20 11:02:00,Olympic / Centennial,1209,0.7222222222222222
2025-02-20 11:02:00,Palo Verde,148,0.35071090047393366
2025-02-20 11:02:00,Rieber Hall,967,0.9708835341365462
2025-02-20 11:02:00,Rieber Terrace,666,0.8538461538461538
2025-02-20 11:02:00,Rieber Vista,640,0.9195402298850575
2025-02-20 11:02:00,Saxon Suites,199,0.4671361502347418
2025-02-20 11:02:00,Sproul Hall,894,0.8948948948948949
2025-02-20 11:02:00,Sproul Landing / Cove,477,0.4746268656716418
2025-02-20 11:02:00,Sunset Village,1315,0.807243707796194
2025-02-20 11:02:00,Tipuana,315,0.34017278617710583
2025-02-20 11:02:00,Westwood Chateau Apartments,0,0.0
2025-02-20 11:02:00,Westwood Palms Apartments,0,0.0
2025-02-20 12:02:00,De Neve Plaza,933,0.7493975903614458
2025-02-20 12:02:00,De Neve Residence Hall,343,0.7939814814814815
2025-02-20 12:02:00,Dykstra Hall,720,0.9411764705882353
2025-02-20 12:02:00,Gayley Court Apartments,0,0.0
2025-02-20 12:02:00,Gayley Heights,0,0.0
2025-02-20 12:02:00,Glenrock Apartments,0,0.0
2025-02-20 12:02:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-20 12:02:00,Hedrick Hall,991,0.9890219560878244
2025-02-20 12:02:00,Hedrick Summit,682,0.9798850574712644
2025-02-20 12:02:00,Hitch Suites,420,0.9333333333333333
2025-02-20 12:02:00,Landfair Apartments,0,0.0
2025-02-20 12:02:00,Landfair Vista Apartments,0,0.0
2025-02-20 12:02:00,Laurel,257,0.33550913838120106
2025-02-20 12:02:00,Levering Terrace Apartments,17,0.06319702602230483
2025-02-20 12:02:00,Olympic / Centennial,1148,0.6857825567502986
2025-02-20 12:02:00,Palo Verde,137,0.3246445497630332
2025-02-20 12:02:00,Rieber Hall,966,0.9698795180722891
2025-02-20 12:02:00,Rieber Terrace,660,0.8461538461538461
2025-02-20 12:02:00,Rieber Vista,625,0.8979885057471264
2025-02-20 12:02:00,Saxon Suites,174,0.4084507042253521
2025-02-20 12:02:00,Sproul Hall,881,0.8818818818818819
2025-02-20 12:02:00,Sproul Landing / Cove,431,0.42885572139303485
2025-02-20 12:02:00,Sunset Village,1266,0.7771639042357275
2025-02-20 12:02:00,Tipuana,291,0.3142548596112311
2025-02-20 12:02:00,Westwood Chateau Apartments,0,0.0
2025-02-20 12:02:00,Westwood Palms Apartments,0,0.0
2025-02-20 13:02:00,De Neve Plaza,911,0.7317269076305221
2025-02-20 13:02:00,De Neve Residence Hall,341,0.7893518518518519
2025-02-20 13:02:00,Dykstra Hall,720,0.9411764705882353
2025-02-20 13:02:00,Gayley Court Apartments,0,0.0
2025-02-20 13:02:00,Gayley Heights,0,0.0
2025-02-20 13:02:00,Glenrock Apartments,0,0.0
2025-02-20 13:02:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-20 13:02:00,Hedrick Hall,991,0.9890219560878244
2025-02-20 13:02:00,Hedrick Summit,682,0.9798850574712644
2025-02-20 13:02:00,Hitch Suites,403,0.8955555555555555
2025-02-20 13:02:00,Landfair Apartments,0,0.0
2025-02-20 13:02:00,Landfair Vista Apartments,0,0.0
2025-02-20 13:02:00,Laurel,239,0.31201044386422977
2025-02-20 13:02:00,Levering Terrace Apartments,16,0.05947955390334572
2025-02-20 13:02:00,Olympic / Centennial,1090,0.6511350059737157
2025-02-20 13:02:00,Palo Verde,121,0.28672985781990523
2025-02-20 13:02:00,Rieber Hall,966,0.9698795180722891
2025-02-20 13:02:00,Rieber Terrace,650,0.8333333333333334
2025-02-20 13:02:00,Rieber Vista,613,0.8807471264367817
2025-02-20 13:02:00,Saxon Suites,148,0.3474178403755869
2025-02-20 13:02:00,Sproul Hall,869,0.8698698698698699
2025-02-20 13:02:00,Sproul Landing / Cove,381,0.37910447761194027
2025-02-20 13:02:00,Sunset Village,1222,0.7501534683855126
2025-02-20 13:02:00,Tipuana,248,0.2678185745140389
2025-02-20 13:02:00,Westwood Chateau Apartments,0,0.0
2025-02-20 13:02:00,Westwood Palms Apartments,0,0.0
2025-02-20 14:03:00,De Neve Plaza,878,0.7052208835341366
2025-02-20 14:03:00,De Neve Residence Hall,337,0.7800925925925926
2025-02-20 14:03:00,Dykstra Hall,708,0.9254901960784314
2025-02-20 14:03:00,Gayley Court Apartments,0,0.0
2025-02-20 14:03:00,Gayley Heights,0,0.0
2025-02-20 14:03:00,Glenrock Apartments,0,0.0
2025-02-20 14:03:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-20 14:03:00,Hedrick Hall,991,0.9890219560878244
2025-02-20 14:03:00,Hedrick Summit,679,0.9755747126436781
2025-02-20 14:03:00,Hitch Suites,392,0.8711111111111111
2025-02-20 14:03:00,Landfair Apartments,0,0.0
2025-02-20 14:03:00,Landfair Vista Apartments,0,0.0
2025-02-20 14:03:00,Laurel,206,0.2689295039164491
2025-02-20 14:03:00,Levering Terrace Apartments,13,0.048327137546468404
2025-02-20 14:03:00,Olympic / Centennial,1030,0.6152927120669056
2025-02-20 14:03:00,Palo Verde,113,0.2677725118483412
2025-02-20 14:03:00,Rieber Hall,966,0.9698795180722891
2025-02-20 14:03:00,Rieber Terrace,619,0.7935897435897435
2025-02-20 14:03:00,Rieber Vista,599,0.860632183908046
2025-02-20 14:03:00,Saxon Suites,139,0.32629107981220656
2025-02-20 14:03:00,Sproul Hall,860,0.8608608608608609
2025-02-20 14:03:00,Sproul Landing / Cove,335,0.3333333333333333
2025-02-20 14:03:00,Sunset Village,1196,0.7341927562922038
2025-02-20 14:03:00,Tipuana,242,0.2613390928725702
2025-02-20 14:03:00,Westwood Chateau Apartments,0,0.0
2025-02-20 14:03:00,Westwood Palms Apartments,0,0.0
2025-02-20 15:03:00,De Neve Plaza,851,0.6835341365461848
2025-02-20 15:03:00,De Neve Residence Hall,330,0.7638888888888888
2025-02-20 15:03:00,Dykstra Hall,698,0.9124183006535947
2025-02-20 15:03:00,Gayley Court Apartments,0,0.0
2025-02-20 15:03:00,Gayley Heights,0,0.0
2025-02-20 15:03:00,Glenrock Apartments,0,0.0
2025-02-20 15:03:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-20 15:03:00,Hedrick Hall,991,0.9890219560878244
2025-02-20 15:03:00,Hedrick Summit,679,0.9755747126436781
2025-02-20 15:03:00,Hitch Suites,386,0.8577777777777778
2025-02-20 15:03:00,Landfair Apartments,0,0.0
2025-02-20 15:03:00,Landfair Vista Apartments,0,0.0
2025-02-20 15:03:00,Laurel,190,0.24804177545691905
2025-02-20 15:03:00,Levering Terrace Apartments,11,0.040892193308550186
2025-02-20 15:03:00,Olympic / Centennial,977,0.5836320191158901
2025-02-20 15:03:00,Palo Verde,96,0.22748815165876776
2025-02-20 15:03:00,Rieber Hall,961,0.964859437751004
2025-02-20 15:03:00,Rieber Terrace,609,0.7807692307692308
2025-02-20 15:03:00,Rieber Vista,581,0.8347701149425287
2025-02-20 15:03:00,Saxon Suites,128,0.3004694835680751
2025-02-20 15:03:00,Sproul Hall,846,0.8468468468468469
2025-02-20 15:03:00,Sproul Landing / Cove,289,0.28756218905472636
2025-02-20 15:03:00,Sunset Village,1138,0.6985880908532842
2025-02-20 15:03:00,Tipuana,219,0.23650107991360692
2025-02-20 15:03:00,Westwood Chateau Apartments,0,0.0
2025-02-20 15:03:00,Westwood Palms Apartments,0,0.0
2025-02-20 16:03:00,De Neve Plaza,840,0.6746987951807228
2025-02-20 16:03:00,De Neve Residence Hall,327,0.7569444444444444
2025-02-20 16:03:00,Dykstra Hall,695,0.9084967320261438
2025-02-20 16:03:00,Gayley Court Apartments,0,0.0
2025-02-20 16:03:00,Gayley Heights,0,0.0
2025-02-20 16:03:00,Glenrock Apartments,0,0.0
2025-02-20 16:03:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-20 16:03:00,Hedrick Hall,990,0.9880239520958084
2025-02-20 16:03:00,Hedrick Summit,679,0.9755747126436781
2025-02-20 16:03:00,Hitch Suites,381,0.8466666666666667
2025-02-20 16:03:00,Landfair Apartments,0,0.0
2025-02-20 16:03:00,Landfair Vista Apartments,0,0.0
2025-02-20 16:03:00,Laurel,177,0.2310704960835509
2025-02-20 16:03:00,Levering Terrace Apartments,10,0.03717472118959108
2025-02-20 16:03:00,Olympic / Centennial,963,0.5752688172043011
2025-02-20 16:03:00,Palo Verde,92,0.21800947867298578
2025-02-20 16:03:00,Rieber Hall,956,0.9598393574297188
2025-02-20 16:03:00,Rieber Terrace,601,0.7705128205128206
2025-02-20 16:03:00,Rieber Vista,580,0.8333333333333334
2025-02-20 16:03:00,Saxon Suites,118,0.27699530516431925
2025-02-20 16:03:00,Sproul Hall,843,0.8438438438438438
2025-02-20 16:03:00,Sproul Landing / Cove,269,0.2676616915422886
2025-02-20 16:03:00,Sunset Village,1121,0.6881522406384285
2025-02-20 16:03:00,Tipuana,211,0.22786177105831534
2025-02-20 16:03:00,Westwood Chateau Apartments,0,0.0
2025-02-20 16:03:00,Westwood Palms Apartments,0,0.0
2025-02-21 10:00:00,De Neve Plaza,825,0.6626506024096386
2025-02-21 10:00:00,De Neve Residence Hall,321,0.7430555555555556
2025-02-21 10:00:00,Dykstra Hall,694,0.9071895424836601
2025-02-21 10:00:00,Gayley Court Apartments,0,0.0
2025-02-21 10:00:00,Gayley Heights,0,0.0
2025-02-21 10:00:00,Glenrock Apartments,0,0.0
2025-02-21 10:00:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-21 10:00:00,Hedrick Hall,989,0.9870259481037924
2025-02-21 10:00:00,Hedrick Summit,679,0.9755747126436781
2025-02-21 10:00:00,Hitch Suites,380,0.8444444444444444
2025-02-21 10:00:00,Landfair Apartments,0,0.0
2025-02-21 10:00:00,Landfair Vista Apartments,0,0.0
2025-02-21 10:00:00,Laurel,154,0.2010443864229765
2025-02-21 10:00:00,Levering Terrace Apartments,10,0.03717472118959108
2025-02-21 10:00:00,Olympic / Centennial,933,0.557347670250896
2025-02-21 10:00:00,Palo Verde,91,0.2156398104265403
2025-02-21 10:00:00,Rieber Hall,953,0.9568273092369478
2025-02-21 10:00:00,Rieber Terrace,589,0.7551282051282051
2025-02-21 10:00:00,Rieber Vista,576,0.8275862068965517
2025-02-21 10:00:00,Saxon Suites,109,0.25586854460093894
2025-02-21 10:00:00,Sproul Hall,836,0.8368368368368369
2025-02-21 10:00:00,Sproul Landing / Cove,228,0.22686567164179106
2025-02-21 10:00:00,Sunset Village,1106,0.6789441375076735
2025-02-21 10:00:00,Tipuana,203,0.21922246220302377
2025-02-21 10:00:00,Westwood Chateau Apartments,0,0.0
2025-02-21 10:00:00,Westwood Palms Apartments,0,0.0
2025-02-21 11:00:00,De Neve Plaza,792,0.636144578313253
2025-02-21 11:00:00,De Neve Residence Hall,313,0.7245370370370371
2025-02-21 11:00:00,Dykstra Hall,685,0.8954248366013072
2025-02-21 11:00:00,Gayley Court Apartments,0,0.0
2025-02-21 11:00:00,Gayley Heights,0,0.0
2025-02-21 11:00:00,Glenrock Apartments,0,0.0
2025-02-21 11:00:00,Glenrock West Apartments,1,0.009523809523809525
