Last_Updated,Building,Available_Bed_Spaces,Percent_Left
2025-02-21 11:00:00,Hedrick Hall,989,0.9870259481037924
2025-02-21 11:00:00,Hedrick Summit,679,0.9755747126436781
2025-02-21 11:00:00,Hitch Suites,365,0.8111111111111111
2025-02-21 11:00:00,Landfair Apartments,0,0.0
2025-02-21 11:00:00,Landfair Vista Apartments,0,0.0
2025-02-21 11:00:00,Laurel,149,0.19451697127937337
2025-02-21 11:00:00,Levering Terrace Apartments,8,0.02973977695167286
2025-02-21 11:00:00,Olympic / Centennial,857,0.51194743130227
2025-02-21 11:00:00,Palo Verde,91,0.2156398104265403
2025-02-21 11:00:00,Rieber Hall,949,0.9528112449799196
2025-02-21 11:00:00,Rieber Terrace,562,0.7205128205128205
2025-02-21 11:00:00,Rieber Vista,550,0.7902298850574713
2025-02-21 11:00:00,Saxon Suites,83,0.19483568075117372
2025-02-21 11:00:00,Sproul Hall,823,0.8238238238238238
2025-02-21 11:00:00,Sproul Landing / Cove,165,0.16417910447761194
2025-02-21 11:00:00,Sunset Village,1055,0.6476365868631062
2025-02-21 11:00:00,Tipuana,187,0.2019438444924406
2025-02-21 11:00:00,Westwood Chateau Apartments,0,0.0
2025-02-21 11:00:00,Westwood Palms Apartments,0,0.0
2025-02-21 12:00:00,De Neve Plaza,725,0.5823293172690763
2025-02-21 12:00:00,De Neve Residence Hall,299,0.6921296296296297
2025-02-21 12:00:00,Dykstra Hall,685,0.8954248366013072
2025-02-21 12:00:00,Gayley Court Apartments,0,0.0
2025-02-21 12:00:00,Gayley Heights,0,0.0
2025-02-21 12:00:00,Glenrock Apartments,0,0.0
2025-02-21 12:00:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-21 12:00:00,Hedrick Hall,980,0.9780439121756487
2025-02-21 12:00:00,Hedrick Summit,677,0.9727011494252874
2025-02-21 12:00:00,Hitch Suites,319,0.7088888888888889
2025-02-21 12:00:00,Landfair Apartments,0,0.0
2025-02-21 12:00:00,Landfair Vista Apartments,0,0.0
2025-02-21 12:00:00,Laurel,148,0.19321148825065274
2025-02-21 12:00:00,Levering Terrace Apartments,8,0.02973977695167286
2025-02-21 12:00:00,Olympic / Centennial,724,0.4324970131421744
2025-02-21 12:00:00,Palo Verde,87,0.20616113744075829
2025-02-21 12:00:00,Rieber Hall,944,0.9477911646586346
2025-02-21 12:00:00,Rieber Terrace,537,0.6884615384615385
2025-02-21 12:00:00,Rieber Vista,545,0.7830459770114943
2025-02-21 12:00:00,Saxon Suites,61,0.1431924882629108
2025-02-21 12:00:00,Sproul Hall,803,0.8038038038038038
2025-02-21 12:00:00,Sproul Landing / Cove,116,0.1154228855721393
2025-02-21 12:00:00,Sunset Village,978,0.6003683241252302
2025-02-21 12:00:00,Tipuana,187,0.2019438444924406
2025-02-21 12:00:00,Westwood Chateau Apartments,0,0.0
2025-02-21 12:00:00,Westwood Palms Apartments,0,0.0
2025-02-21 13:00:00,De Neve Plaza,678,0.5445783132530121
2025-02-21 13:00:00,De Neve Residence Hall,274,0.6342592592592593
2025-02-21 13:00:00,Dykstra Hall,676,0.8836601307189542
2025-02-21 13:00:00,Gayley Court Apartments,0,0.0
2025-02-21 13:00:00,Gayley Heights,0,0.0
2025-02-21 13:00:00,Glenrock Apartments,0,0.0
2025-02-21 13:00:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-21 13:00:00,Hedrick Hall,969,0.9670658682634731
2025-02-21 13:00:00,Hedrick Summit,677,0.9727011494252874
2025-02-21 13:00:00,Hitch Suites,268,0.5955555555555555
2025-02-21 13:00:00,Landfair Apartments,0,0.0
2025-02-21 13:00:00,Landfair Vista Apartments,0,0.0
2025-02-21 13:00:00,Laurel,148,0.19321148825065274
2025-02-21 13:00:00,Levering Terrace Apartments,8,0.02973977695167286
2025-02-21 13:00:00,Olympic / Centennial,585,0.34946236559139787
2025-02-21 13:00:00,Palo Verde,86,0.2037914691943128
2025-02-21 13:00:00,Rieber Hall,935,0.9387550200803213
2025-02-21 13:00:00,Rieber Terrace,502,0.6435897435897436
2025-02-21 13:00:00,Rieber Vista,512,0.735632183908046
2025-02-21 13:00:00,Saxon Suites,55,0.12910798122065728
2025-02-21 13:00:00,Sproul Hall,782,0.7827827827827828
2025-02-21 13:00:00,Sproul Landing / Cove,88,0.08756218905472637
2025-02-21 13:00:00,Sunset Village,937,0.5751995089011663
2025-02-21 13:00:00,Tipuana,176,0.1900647948164147
2025-02-21 13:00:00,Westwood Chateau Apartments,0,0.0
2025-02-21 13:00:00,Westwood Palms Apartments,0,0.0
2025-02-21 14:00:00,De Neve Plaza,639,0.5132530120481927
2025-02-21 14:00:00,De Neve Residence Hall,249,0.5763888888888888
2025-02-21 14:00:00,Dykstra Hall,663,0.8666666666666667
2025-02-21 14:00:00,Gayley Court Apartments,0,0.0
2025-02-21 14:00:00,Gayley Heights,0,0.0
2025-02-21 14:00:00,Glenrock Apartments,0,0.0
2025-02-21 14:00:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-21 14:00:00,Hedrick Hall,969,0.9670658682634731
2025-02-21 14:00:00,Hedrick Summit,674,0.9683908045977011
2025-02-21 14:00:00,Hitch Suites,219,0.4866666666666667
2025-02-21 14:00:00,Landfair Apartments,0,0.0
2025-02-21 14:00:00,Landfair Vista Apartments,0,0.0
2025-02-21 14:00:00,Laurel,145,0.18929503916449086
2025-02-21 14:00:00,Levering Terrace Apartments,8,0.02973977695167286
2025-02-21 14:00:00,Olympic / Centennial,428,0.25567502986857826
2025-02-21 14:00:00,Palo Verde,86,0.2037914691943128
2025-02-21 14:00:00,Rieber Hall,926,0.929718875502008
2025-02-21 14:00:00,Rieber Terrace,466,0.5974358974358974
2025-02-21 14:00:00,Rieber Vista,486,0.6982758620689655
2025-02-21 14:00:00,Saxon Suites,47,0.11032863849765258
2025-02-21 14:00:00,Sproul Hall,765,0.7657657657657657
2025-02-21 14:00:00,Sproul Landing / Cove,75,0.07462686567164178
2025-02-21 14:00:00,Sunset Village,854,0.5242480049109883
2025-02-21 14:00:00,Tipuana,174,0.1879049676025918
2025-02-21 14:00:00,Westwood Chateau Apartments,0,0.0
2025-02-21 14:00:00,Westwood Palms Apartments,0,0.0
2025-02-21 15:00:00,De Neve Plaza,570,0.4578313253012048
2025-02-21 15:00:00,De Neve Residence Hall,219,0.5069444444444444
2025-02-21 15:00:00,Dykstra Hall,656,0.857516339869281
2025-02-21 15:00:00,Gayley Court Apartments,0,0.0
2025-02-21 15:00:00,Gayley Heights,0,0.0
2025-02-21 15:00:00,Glenrock Apartments,0,0.0
2025-02-21 15:00:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-21 15:00:00,Hedrick Hall,964,0.9620758483033932
2025-02-21 15:00:00,Hedrick Summit,669,0.9612068965517241
2025-02-21 15:00:00,Hitch Suites,181,0.4022222222222222
2025-02-21 15:00:00,Landfair Apartments,0,0.0
2025-02-21 15:00:00,Landfair Vista Apartments,0,0.0
2025-02-21 15:00:00,Laurel,140,0.18276762402088773
2025-02-21 15:00:00,Levering Terrace Apartments,8,0.02973977695167286
2025-02-21 15:00:00,Olympic / Centennial,318,0.18996415770609318
2025-02-21 15:00:00,Palo Verde,86,0.2037914691943128
2025-02-21 15:00:00,Rieber Hall,921,0.9246987951807228
2025-02-21 15:00:00,Rieber Terrace,437,0.5602564102564103
2025-02-21 15:00:00,Rieber Vista,456,0.6551724137931034
2025-02-21 15:00:00,Saxon Suites,41,0.09624413145539906
2025-02-21 15:00:00,Sproul Hall,744,0.7447447447447447
2025-02-21 15:00:00,Sproul Landing / Cove,73,0.07263681592039802
2025-02-21 15:00:00,Sunset Village,791,0.48557397176181705
2025-02-21 15:00:00,Tipuana,171,0.18466522678185746
2025-02-21 15:00:00,Westwood Chateau Apartments,0,0.0
2025-02-21 15:00:00,Westwood Palms Apartments,0,0.0
2025-02-21 16:00:00,De Neve Plaza,547,0.4393574297188755
2025-02-21 16:00:00,De Neve Residence Hall,216,0.5
2025-02-21 16:00:00,Dykstra Hall,648,0.8470588235294118
2025-02-21 16:00:00,Gayley Court Apartments,0,0.0
2025-02-21 16:00:00,Gayley Heights,0,0.0
2025-02-21 16:00:00,Glenrock Apartments,0,0.0
2025-02-21 16:00:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-21 16:00:00,Hedrick Hall,964,0.9620758483033932
2025-02-21 16:00:00,Hedrick Summit,662,0.9511494252873564
2025-02-21 16:00:00,Hitch Suites,173,0.3844444444444444
2025-02-21 16:00:00,Landfair Apartments,0,0.0
2025-02-21 16:00:00,Landfair Vista Apartments,0,0.0
2025-02-21 16:00:00,Laurel,137,0.17885117493472585
2025-02-21 16:00:00,Levering Terrace Apartments,8,0.02973977695167286
2025-02-21 16:00:00,Olympic / Centennial,265,0.15830346475507767
2025-02-21 16:00:00,Palo Verde,86,0.2037914691943128
2025-02-21 16:00:00,Rieber Hall,914,0.9176706827309237
2025-02-21 16:00:00,Rieber Terrace,409,0.5243589743589744
2025-02-21 16:00:00,Rieber Vista,446,0.6408045977011494
2025-02-21 16:00:00,Saxon Suites,42,0.09859154929577464
2025-02-21 16:00:00,Sproul Hall,732,0.7327327327327328
2025-02-21 16:00:00,Sproul Landing / Cove,69,0.06865671641791045
2025-02-21 16:00:00,Sunset Village,768,0.4714548802946593
2025-02-21 16:00:00,Tipuana,167,0.18034557235421167
2025-02-21 16:00:00,Westwood Chateau Apartments,0,0.0
2025-02-21 16:00:00,Westwood Palms Apartments,0,0.0
2025-02-24 10:00:00,De Neve Plaza,467,0.3751004016064257
2025-02-24 10:00:00,De Neve Residence Hall,196,0.4537037037037037
2025-02-24 10:00:00,Dykstra Hall,633,0.8274509803921568
2025-02-24 10:00:00,Gayley Court Apartments,0,0.0
2025-02-24 10:00:00,Gayley Heights,0,0.0
2025-02-24 10:00:00,Glenrock Apartments,0,0.0
2025-02-24 10:00:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-24 10:00:00,Hedrick Hall,964,0.9620758483033932
2025-02-24 10:00:00,Hedrick Summit,657,0.9439655172413793
2025-02-24 10:00:00,Hitch Suites,152,0.3377777777777778
2025-02-24 10:00:00,Landfair Apartments,0,0.0
2025-02-24 10:00:00,Landfair Vista Apartments,0,0.0
2025-02-24 10:00:00,Laurel,137,0.17885117493472585
2025-02-24 10:00:00,Levering Terrace Apartments,8,0.02973977695167286
2025-02-24 10:00:00,Olympic / Centennial,194,0.11589008363201912
2025-02-24 10:00:00,Palo Verde,86,0.2037914691943128
2025-02-24 10:00:00,Rieber Hall,908,0.9116465863453815
2025-02-24 10:00:00,Rieber Terrace,354,0.45384615384615384
2025-02-24 10:00:00,Rieber Vista,420,0.603448275862069
2025-02-24 10:00:00,Saxon Suites,41,0.09624413145539906
2025-02-24 10:00:00,Sproul Hall,704,0.7047047047047047
2025-02-24 10:00:00,Sproul Landing / Cove,64,0.06368159203980099
2025-02-24 10:00:00,Sunset Village,721,0.4426028238182934
2025-02-24 10:00:00,Tipuana,166,0.17926565874730022
2025-02-24 10:00:00,Westwood Chateau Apartments,0,0.0
2025-02-24 10:00:00,Westwood Palms Apartments,0,0.0
2025-02-24 11:00:00,De Neve Plaza,417,0.3349397590361446
2025-02-24 11:00:00,De Neve Residence Hall,143,0.33101851851851855
2025-02-24 11:00:00,Dykstra Hall,616,0.8052287581699347
2025-02-24 11:00:00,Gayley Court Apartments,0,0.0
2025-02-24 11:00:00,Gayley Heights,0,0.0
2025-02-24 11:00:00,Glenrock Apartments,0,0.0
2025-02-24 11:00:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-24 11:00:00,Hedrick Hall,961,0.9590818363273453
2025-02-24 11:00:00,Hedrick Summit,653,0.9382183908045977
2025-02-24 11:00:00,Hitch Suites,135,0.3
2025-02-24 11:00:00,Landfair Apartments,0,0.0
2025-02-24 11:00:00,Landfair Vista Apartments,0,0.0
2025-02-24 11:00:00,Laurel,132,0.17232375979112272
2025-02-24 11:00:00,Levering Terrace Apartments,8,0.02973977695167286
2025-02-24 11:00:00,Olympic / Centennial,115,0.06869772998805257
2025-02-24 11:00:00,Palo Verde,86,0.2037914691943128
2025-02-24 11:00:00,Rieber Hall,900,0.9036144578313253
2025-02-24 11:00:00,Rieber Terrace,311,0.39871794871794874
2025-02-24 11:00:00,Rieber Vista,397,0.5704022988505747
2025-02-24 11:00:00,Saxon Suites,40,0.09389671361502347
2025-02-24 11:00:00,Sproul Hall,671,0.6716716716716716
2025-02-24 11:00:00,Sproul Landing / Cove,60,0.05970149253731343
2025-02-24 11:00:00,Sunset Village,661,0.4057704112952732
2025-02-24 11:00:00,Tipuana,162,0.17494600431965443
2025-02-24 11:00:00,Westwood Chateau Apartments,0,0.0
2025-02-24 11:00:00,Westwood Palms Apartments,0,0.0
2025-02-24 12:00:00,De Neve Plaza,374,0.3004016064257028
2025-02-24 12:00:00,De Neve Residence Hall,71,0.16435185185185186
2025-02-24 12:00:00,Dykstra Hall,592,0.7738562091503268
2025-02-24 12:00:00,Gayley Court Apartments,0,0.0
2025-02-24 12:00:00,Gayley Heights,0,0.0
2025-02-24 12:00:00,Glenrock Apartments,0,0.0
2025-02-24 12:00:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-24 12:00:00,Hedrick Hall,957,0.9550898203592815
2025-02-24 12:00:00,Hedrick Summit,646,0.9281609195402298
2025-02-24 12:00:00,Hitch Suites,133,0.29555555555555557
2025-02-24 12:00:00,Landfair Apartments,0,0.0
2025-02-24 12:00:00,Landfair Vista Apartments,0,0.0
2025-02-24 12:00:00,Laurel,129,0.16840731070496084
2025-02-24 12:00:00,Levering Terrace Apartments,8,0.02973977695167286
2025-02-24 12:00:00,Olympic / Centennial,91,0.05436081242532855
2025-02-24 12:00:00,Palo Verde,86,0.2037914691943128
2025-02-24 12:00:00,Rieber Hall,895,0.8985943775100401
2025-02-24 12:00:00,Rieber Terrace,254,0.32564102564102565
2025-02-24 12:00:00,Rieber Vista,365,0.5244252873563219
2025-02-24 12:00:00,Saxon Suites,39,0.09154929577464789
2025-02-24 12:00:00,Sproul Hall,613,0.6136136136136137
2025-02-24 12:00:00,Sproul Landing / Cove,57,0.056716417910447764
2025-02-24 12:00:00,Sunset Village,591,0.36279926335174956
2025-02-24 12:00:00,Tipuana,162,0.17494600431965443
2025-02-24 12:00:00,Westwood Chateau Apartments,0,0.0
2025-02-24 12:00:00,Westwood Palms Apartments,0,0.0
2025-02-24 13:00:00,De Neve Plaza,338,0.2714859437751004
2025-02-24 13:00:00,De Neve Residence Hall,48,0.1111111111111111
2025-02-24 13:00:00,Dykstra Hall,576,0.7529411764705882
2025-02-24 13:00:00,Gayley Court Apartments,0,0.0
2025-02-24 13:00:00,Gayley Heights,0,0.0
2025-02-24 13:00:00,Glenrock Apartments,0,0.0
2025-02-24 13:00:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-24 13:00:00,Hedrick Hall,955,0.9530938123752495
2025-02-24 13:00:00,Hedrick Summit,646,0.9281609195402298
2025-02-24 13:00:00,Hitch Suites,125,0.2777777777777778
2025-02-24 13:00:00,Landfair Apartments,0,0.0
2025-02-24 13:00:00,Landfair Vista Apartments,0,0.0
2025-02-24 13:00:00,Laurel,124,0.1618798955613577
2025-02-24 13:00:00,Levering Terrace Apartments,8,0.02973977695167286
2025-02-24 13:00:00,Olympic / Centennial,71,0.04241338112305854
2025-02-24 13:00:00,Palo Verde,80,0.1895734597156398
2025-02-24 13:00:00,Rieber Hall,885,0.8885542168674698
2025-02-24 13:00:00,Rieber Terrace,206,0.2641025641025641
2025-02-24 13:00:00,Rieber Vista,340,0.4885057471264368
2025-02-24 13:00:00,Saxon Suites,35,0.08215962441314555
2025-02-24 13:00:00,Sproul Hall,570,0.5705705705705706
2025-02-24 13:00:00,Sproul Landing / Cove,42,0.041791044776119404
2025-02-24 13:00:00,Sunset Village,545,0.334561080417434
2025-02-24 13:00:00,Tipuana,161,0.17386609071274298
2025-02-24 13:00:00,Westwood Chateau Apartments,0,0.0
2025-02-24 13:00:00,Westwood Palms Apartments,0,0.0
2025-02-24 14:00:00,De Neve Plaza,302,0.242570281124498
2025-02-24 14:00:00,De Neve Residence Hall,34,0.0787037037037037
2025-02-24 14:00:00,Dykstra Hall,564,0.7372549019607844
2025-02-24 14:00:00,Gayley Court Apartments,0,0.0
2025-02-24 14:00:00,Gayley Heights,0,0.0
2025-02-24 14:00:00,Glenrock Apartments,0,0.0
2025-02-24 14:00:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-24 14:00:00,Hedrick Hall,951,0.9491017964071856
2025-02-24 14:00:00,Hedrick Summit,642,0.9224137931034483
2025-02-24 14:00:00,Hitch Suites,121,0.2688888888888889
2025-02-24 14:00:00,Landfair Apartments,0,0.0
2025-02-24 14:00:00,Landfair Vista Apartments,0,0.0
2025-02-24 14:00:00,Laurel,124,0.1618798955613577
2025-02-24 14:00:00,Levering Terrace Apartments,8,0.02973977695167286
2025-02-24 14:00:00,Olympic / Centennial,55,0.032855436081242535
2025-02-24 14:00:00,Palo Verde,83,0.1966824644549763
2025-02-24 14:00:00,Rieber Hall,878,0.8815261044176707
2025-02-24 14:00:00,Rieber Terrace,153,0.19615384615384615
2025-02-24 14:00:00,Rieber Vista,313,0.44971264367816094
2025-02-24 14:00:00,Saxon Suites,28,0.06572769953051644
2025-02-24 14:00:00,Sproul Hall,506,0.5065065065065065
2025-02-24 14:00:00,Sproul Landing / Cove,34,0.03383084577114428
2025-02-24 14:00:00,Sunset Village,489,0.3001841620626151
2025-02-24 14:00:00,Tipuana,156,0.16846652267818574
2025-02-24 14:00:00,Westwood Chateau Apartments,0,0.0
2025-02-24 14:00:00,Westwood Palms Apartments,0,0.0
2025-02-24 15:00:00,De Neve Plaza,274,0.22008032128514057
2025-02-24 15:00:00,De Neve Residence Hall,23,0.05324074074074074
2025-02-24 15:00:00,Dykstra Hall,551,0.7202614379084967
2025-02-24 15:00:00,Gayley Court Apartments,0,0.0
2025-02-24 15:00:00,Gayley Heights,0,0.0
2025-02-24 15:00:00,Glenrock Apartments,0,0.0
2025-02-24 15:00:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-24 15:00:00,Hedrick Hall,951,0.9491017964071856
2025-02-24 15:00:00,Hedrick Summit,639,0.9181034482758621
2025-02-24 15:00:00,Hitch Suites,120,0.26666666666666666
2025-02-24 15:00:00,Landfair Apartments,0,0.0
2025-02-24 15:00:00,Landfair Vista Apartments,0,0.0
2025-02-24 15:00:00,Laurel,123,0.16057441253263707
2025-02-24 15:00:00,Levering Terrace Apartments,7,0.026022304832713755
2025-02-24 15:00:00,Olympic / Centennial,40,0.023894862604540025
2025-02-24 15:00:00,Palo Verde,81,0.19194312796208532
2025-02-24 15:00:00,Rieber Hall,868,0.8714859437751004
2025-02-24 15:00:00,Rieber Terrace,134,0.1717948717948718
2025-02-24 15:00:00,Rieber Vista,292,0.41954022988505746
2025-02-24 15:00:00,Saxon Suites,19,0.04460093896713615
2025-02-24 15:00:00,Sproul Hall,470,0.47047047047047047
2025-02-24 15:00:00,Sproul Landing / Cove,25,0.024875621890547265
2025-02-24 15:00:00,Sunset Village,457,0.2805402087170043
2025-02-24 15:00:00,Tipuana,155,0.1673866090712743
2025-02-24 15:00:00,Westwood Chateau Apartments,0,0.0
2025-02-24 15:00:00,Westwood Palms Apartments,0,0.0
2025-02-24 16:00:00,De Neve Plaza,262,0.21044176706827308
2025-02-24 16:00:00,De Neve Residence Hall,20,0.046296296296296294
2025-02-24 16:00:00,Dykstra Hall,548,0.7163398692810458
2025-02-24 16:00:00,Gayley Court Apartments,0,0.0
2025-02-24 16:00:00,Gayley Heights,0,0.0
2025-02-24 16:00:00,Glenrock Apartments,0,0.0
2025-02-24 16:00:00,Glenrock West Apartments,1,0.009523809523809525
2025-02-24 16:00:00,Hedrick Hall,951,0.9491017964071856
2025-02-24 16:00:00,Hedrick Summit,638,0.9166666666666666
2025-02-24 16:00:00,Hitch Suites,118,0.26222222222222225
2025-02-24 16:00:00,Landfair Apartments,0,0.0
2025-02-24 16:00:00,Landfair Vista Apartments,0,0.0
2025-02-24 16:00:00,Laurel,122,0.15926892950391644
2025-02-24 16:00:00,Levering Terrace Apartments,7,0.026022304832713755
2025-02-24 16:00:00,Olympic / Centennial,34,0.02031063321385902
2025-02-24 16:00:00,Palo Verde,80,0.1895734597156398
2025-02-24 16:00:00,Rieber Hall,864,0.8674698795180723
